dataset,method,fraction_kept,insertion,deletion
adult,ExCIR,0.0,0.8115467294503019,0.7752072883611424
adult,ExCIR,0.125,0.8115467294503019,0.7752072883611424
adult,ExCIR,0.25,0.8115467294503019,0.7752072883611424
adult,ExCIR,0.375,0.8308936431569249,0.7606715119254785
adult,ExCIR,0.5,0.8340669464633023,0.7606715119254785
adult,ExCIR,0.625,0.8340669464633023,0.7606715119254785
adult,ExCIR,0.75,0.8355000511823114,0.7606715119254785
adult,ExCIR,0.875,0.8435868563824342,0.7606715119254785
adult,ExCIR,1.0,0.8434844917596479,0.7606715119254785
adult,TreeGain,0.0,0.8115467294503019,0.7752072883611424
adult,TreeGain,0.125,0.8115467294503019,0.7752072883611424
adult,TreeGain,0.25,0.8115467294503019,0.7752072883611424
adult,TreeGain,0.375,0.8177909714402702,0.7737741836421332
adult,TreeGain,0.5,0.8220902855972976,0.7720339850547651
adult,TreeGain,0.625,0.8220902855972976,0.7720339850547651
adult,TreeGain,0.75,0.8377520728836114,0.7606715119254785
adult,TreeGain,0.875,0.8435868563824342,0.7606715119254785
adult,TreeGain,1.0,0.8434844917596479,0.7606715119254785
adult,PDP-var,0.0,0.8115467294503019,0.7752072883611424
adult,PDP-var,0.125,0.8115467294503019,0.7752072883611424
adult,PDP-var,0.25,0.8115467294503019,0.7752072883611424
adult,PDP-var,0.375,0.8121609171870202,0.7746954652472106
adult,PDP-var,0.5,0.8220902855972976,0.7720339850547651
adult,PDP-var,0.625,0.8220902855972976,0.7720339850547651
adult,PDP-var,0.75,0.8305865492885659,0.7649708260825059
adult,PDP-var,0.875,0.8306889139113522,0.7646637322141467
adult,PDP-var,1.0,0.8434844917596479,0.7606715119254785
adult,MI(pred),0.0,0.7606715119254785,0.8359095096734569
adult,MI(pred),0.125,0.7606715119254785,0.8359095096734569
adult,MI(pred),0.25,0.7606715119254785,0.8359095096734569
adult,MI(pred),0.375,0.7606715119254785,0.8305865492885659
adult,MI(pred),0.5,0.7606715119254785,0.8306889139113522
adult,MI(pred),0.625,0.7606715119254785,0.8306889139113522
adult,MI(pred),0.75,0.8305865492885659,0.7649708260825059
adult,MI(pred),0.875,0.8435868563824342,0.7606715119254785
adult,MI(pred),1.0,0.8434844917596479,0.7606715119254785
adult,MI(label),0.0,0.8115467294503019,0.7752072883611424
adult,MI(label),0.125,0.8115467294503019,0.7752072883611424
adult,MI(label),0.25,0.8115467294503019,0.7752072883611424
adult,MI(label),0.375,0.8121609171870202,0.7746954652472106
adult,MI(label),0.5,0.8220902855972976,0.7720339850547651
adult,MI(label),0.625,0.8220902855972976,0.7720339850547651
adult,MI(label),0.75,0.8305865492885659,0.7649708260825059
adult,MI(label),0.875,0.8435868563824342,0.7606715119254785
adult,MI(label),1.0,0.8434844917596479,0.7606715119254785
adult,Surrogate-LR,0.0,0.7606715119254785,0.8308936431569249
adult,Surrogate-LR,0.125,0.7606715119254785,0.8308936431569249
adult,Surrogate-LR,0.25,0.7606715119254785,0.8308936431569249
adult,Surrogate-LR,0.375,0.7606715119254785,0.8305865492885659
adult,Surrogate-LR,0.5,0.8220902855972976,0.7720339850547651
adult,Surrogate-LR,0.625,0.8220902855972976,0.7720339850547651
adult,Surrogate-LR,0.75,0.8305865492885659,0.7649708260825059
adult,Surrogate-LR,0.875,0.8435868563824342,0.7606715119254785
adult,Surrogate-LR,1.0,0.8434844917596479,0.7606715119254785
20ng_bin,ExCIR,0.0,0.5031928480204342,0.8722860791826309
20ng_bin,ExCIR,0.125,0.5031928480204342,0.8607918263090677
20ng_bin,ExCIR,0.25,0.5031928480204342,0.8607918263090677
20ng_bin,ExCIR,0.375,0.5031928480204342,0.7662835249042146
20ng_bin,ExCIR,0.5,0.5044699872286079,0.7318007662835249
20ng_bin,ExCIR,0.625,0.508301404853129,0.7318007662835249
20ng_bin,ExCIR,0.75,0.6679438058748404,0.7854406130268199
20ng_bin,ExCIR,0.875,0.8314176245210728,0.7662835249042146
20ng_bin,ExCIR,1.0,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,0.0,0.5031928480204342,0.8582375478927203
20ng_bin,TreeGain,0.125,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,0.25,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,0.375,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,0.5,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,0.625,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,0.75,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,0.875,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,1.0,0.8735632183908046,0.5031928480204342
20ng_bin,PDP-var,0.0,0.5031928480204342,0.8582375478927203
20ng_bin,PDP-var,0.125,0.876117496807152,0.5070242656449553
20ng_bin,PDP-var,0.25,0.876117496807152,0.5070242656449553
20ng_bin,PDP-var,0.375,0.876117496807152,0.5070242656449553
20ng_bin,PDP-var,0.5,0.876117496807152,0.5070242656449553
20ng_bin,PDP-var,0.625,0.8735632183908046,0.5095785440613027
20ng_bin,PDP-var,0.75,0.8748403575989783,0.5031928480204342
20ng_bin,PDP-var,0.875,0.8735632183908046,0.5031928480204342
20ng_bin,PDP-var,1.0,0.8735632183908046,0.5031928480204342
20ng_bin,MI(pred),0.0,0.5031928480204342,0.8735632183908046
20ng_bin,MI(pred),0.125,0.8084291187739464,0.7739463601532567
20ng_bin,MI(pred),0.25,0.8288633461047255,0.7471264367816092
20ng_bin,MI(pred),0.375,0.8518518518518519,0.6743295019157088
20ng_bin,MI(pred),0.5,0.8633461047254151,0.6028097062579821
20ng_bin,MI(pred),0.625,0.8710089399744572,0.5772669220945083
20ng_bin,MI(pred),0.75,0.8671775223499362,0.558109833971903
20ng_bin,MI(pred),0.875,0.8684546615581098,0.5440613026819924
20ng_bin,MI(pred),1.0,0.8735632183908046,0.5031928480204342
20ng_bin,MI(label),0.0,0.5031928480204342,0.8735632183908046
20ng_bin,MI(label),0.125,0.8199233716475096,0.7701149425287356
20ng_bin,MI(label),0.25,0.8352490421455939,0.7445721583652618
20ng_bin,MI(label),0.375,0.8378033205619413,0.7241379310344828
20ng_bin,MI(label),0.5,0.8518518518518519,0.6551724137931034
20ng_bin,MI(label),0.625,0.8646232439335888,0.6398467432950191
20ng_bin,MI(label),0.75,0.8633461047254151,0.6245210727969349
20ng_bin,MI(label),0.875,0.8684546615581098,0.5887611749680716
20ng_bin,MI(label),1.0,0.8735632183908046,0.5031928480204342
20ng_bin,Surrogate-LR,0.0,0.5031928480204342,0.8582375478927203
20ng_bin,Surrogate-LR,0.125,0.8671775223499362,0.5849297573435505
20ng_bin,Surrogate-LR,0.25,0.8684546615581098,0.5606641123882503
20ng_bin,Surrogate-LR,0.375,0.8735632183908046,0.5504469987228607
20ng_bin,Surrogate-LR,0.5,0.8722860791826309,0.524904214559387
20ng_bin,Surrogate-LR,0.625,0.8697318007662835,0.5095785440613027
20ng_bin,Surrogate-LR,0.75,0.8735632183908046,0.508301404853129
20ng_bin,Surrogate-LR,0.875,0.8735632183908046,0.508301404853129
20ng_bin,Surrogate-LR,1.0,0.8735632183908046,0.5031928480204342
adult,ExCIR,0.0,0.8115467294503019,0.7752072883611424
adult,ExCIR,0.125,0.8115467294503019,0.7752072883611424
adult,ExCIR,0.25,0.8115467294503019,0.7752072883611424
adult,ExCIR,0.375,0.8308936431569249,0.7606715119254785
adult,ExCIR,0.5,0.8340669464633023,0.7606715119254785
adult,ExCIR,0.625,0.8340669464633023,0.7606715119254785
adult,ExCIR,0.75,0.8355000511823114,0.7606715119254785
adult,ExCIR,0.875,0.8435868563824342,0.7606715119254785
adult,ExCIR,1.0,0.8434844917596479,0.7606715119254785
adult,TreeGain,0.0,0.8115467294503019,0.7752072883611424
adult,TreeGain,0.125,0.8115467294503019,0.7752072883611424
adult,TreeGain,0.25,0.8115467294503019,0.7752072883611424
adult,TreeGain,0.375,0.8177909714402702,0.7737741836421332
adult,TreeGain,0.5,0.8220902855972976,0.7720339850547651
adult,TreeGain,0.625,0.8220902855972976,0.7720339850547651
adult,TreeGain,0.75,0.8377520728836114,0.7606715119254785
adult,TreeGain,0.875,0.8435868563824342,0.7606715119254785
adult,TreeGain,1.0,0.8434844917596479,0.7606715119254785
adult,PDP-var,0.0,0.8115467294503019,0.7752072883611424
adult,PDP-var,0.125,0.8115467294503019,0.7752072883611424
adult,PDP-var,0.25,0.8115467294503019,0.7752072883611424
adult,PDP-var,0.375,0.8121609171870202,0.7746954652472106
adult,PDP-var,0.5,0.8220902855972976,0.7720339850547651
adult,PDP-var,0.625,0.8220902855972976,0.7720339850547651
adult,PDP-var,0.75,0.8305865492885659,0.7649708260825059
adult,PDP-var,0.875,0.8306889139113522,0.7646637322141467
adult,PDP-var,1.0,0.8434844917596479,0.7606715119254785
adult,MI(pred),0.0,0.7606715119254785,0.8359095096734569
adult,MI(pred),0.125,0.7606715119254785,0.8359095096734569
adult,MI(pred),0.25,0.7606715119254785,0.8359095096734569
adult,MI(pred),0.375,0.7606715119254785,0.8305865492885659
adult,MI(pred),0.5,0.7606715119254785,0.8306889139113522
adult,MI(pred),0.625,0.7606715119254785,0.8306889139113522
adult,MI(pred),0.75,0.8305865492885659,0.7649708260825059
adult,MI(pred),0.875,0.8435868563824342,0.7606715119254785
adult,MI(pred),1.0,0.8434844917596479,0.7606715119254785
adult,MI(label),0.0,0.8115467294503019,0.7752072883611424
adult,MI(label),0.125,0.8115467294503019,0.7752072883611424
adult,MI(label),0.25,0.8115467294503019,0.7752072883611424
adult,MI(label),0.375,0.8121609171870202,0.7746954652472106
adult,MI(label),0.5,0.8220902855972976,0.7720339850547651
adult,MI(label),0.625,0.8220902855972976,0.7720339850547651
adult,MI(label),0.75,0.8305865492885659,0.7649708260825059
adult,MI(label),0.875,0.8435868563824342,0.7606715119254785
adult,MI(label),1.0,0.8434844917596479,0.7606715119254785
adult,Surrogate-LR,0.0,0.7606715119254785,0.8308936431569249
adult,Surrogate-LR,0.125,0.7606715119254785,0.8308936431569249
adult,Surrogate-LR,0.25,0.7606715119254785,0.8308936431569249
adult,Surrogate-LR,0.375,0.7606715119254785,0.8305865492885659
adult,Surrogate-LR,0.5,0.8220902855972976,0.7720339850547651
adult,Surrogate-LR,0.625,0.8220902855972976,0.7720339850547651
adult,Surrogate-LR,0.75,0.8305865492885659,0.7649708260825059
adult,Surrogate-LR,0.875,0.8435868563824342,0.7606715119254785
adult,Surrogate-LR,1.0,0.8434844917596479,0.7606715119254785
20ng_bin,ExCIR,0.0,0.5031928480204342,0.8722860791826309
20ng_bin,ExCIR,0.125,0.5031928480204342,0.8607918263090677
20ng_bin,ExCIR,0.25,0.5031928480204342,0.8607918263090677
20ng_bin,ExCIR,0.375,0.5031928480204342,0.7662835249042146
20ng_bin,ExCIR,0.5,0.5044699872286079,0.7318007662835249
20ng_bin,ExCIR,0.625,0.508301404853129,0.7318007662835249
20ng_bin,ExCIR,0.75,0.6679438058748404,0.7854406130268199
20ng_bin,ExCIR,0.875,0.8314176245210728,0.7662835249042146
20ng_bin,ExCIR,1.0,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,0.0,0.5031928480204342,0.8582375478927203
20ng_bin,TreeGain,0.125,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,0.25,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,0.375,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,0.5,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,0.625,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,0.75,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,0.875,0.8735632183908046,0.5031928480204342
20ng_bin,TreeGain,1.0,0.8735632183908046,0.5031928480204342
20ng_bin,PDP-var,0.0,0.5031928480204342,0.8582375478927203
20ng_bin,PDP-var,0.125,0.876117496807152,0.5070242656449553
20ng_bin,PDP-var,0.25,0.876117496807152,0.5070242656449553
20ng_bin,PDP-var,0.375,0.876117496807152,0.5070242656449553
20ng_bin,PDP-var,0.5,0.876117496807152,0.5070242656449553
20ng_bin,PDP-var,0.625,0.8735632183908046,0.5095785440613027
20ng_bin,PDP-var,0.75,0.8748403575989783,0.5031928480204342
20ng_bin,PDP-var,0.875,0.8735632183908046,0.5031928480204342
20ng_bin,PDP-var,1.0,0.8735632183908046,0.5031928480204342
20ng_bin,MI(pred),0.0,0.5031928480204342,0.8735632183908046
20ng_bin,MI(pred),0.125,0.8084291187739464,0.7739463601532567
20ng_bin,MI(pred),0.25,0.8288633461047255,0.7471264367816092
20ng_bin,MI(pred),0.375,0.8518518518518519,0.6743295019157088
20ng_bin,MI(pred),0.5,0.8633461047254151,0.6028097062579821
20ng_bin,MI(pred),0.625,0.8710089399744572,0.5772669220945083
20ng_bin,MI(pred),0.75,0.8671775223499362,0.558109833971903
20ng_bin,MI(pred),0.875,0.8684546615581098,0.5440613026819924
20ng_bin,MI(pred),1.0,0.8735632183908046,0.5031928480204342
20ng_bin,MI(label),0.0,0.5031928480204342,0.8735632183908046
20ng_bin,MI(label),0.125,0.8199233716475096,0.7701149425287356
20ng_bin,MI(label),0.25,0.8352490421455939,0.7445721583652618
20ng_bin,MI(label),0.375,0.8378033205619413,0.7241379310344828
20ng_bin,MI(label),0.5,0.8518518518518519,0.6551724137931034
20ng_bin,MI(label),0.625,0.8646232439335888,0.6398467432950191
20ng_bin,MI(label),0.75,0.8633461047254151,0.6245210727969349
20ng_bin,MI(label),0.875,0.8684546615581098,0.5887611749680716
20ng_bin,MI(label),1.0,0.8735632183908046,0.5031928480204342
20ng_bin,Surrogate-LR,0.0,0.5031928480204342,0.8582375478927203
20ng_bin,Surrogate-LR,0.125,0.8671775223499362,0.5849297573435505
20ng_bin,Surrogate-LR,0.25,0.8684546615581098,0.5606641123882503
20ng_bin,Surrogate-LR,0.375,0.8735632183908046,0.5504469987228607
20ng_bin,Surrogate-LR,0.5,0.8722860791826309,0.524904214559387
20ng_bin,Surrogate-LR,0.625,0.8697318007662835,0.5095785440613027
20ng_bin,Surrogate-LR,0.75,0.8735632183908046,0.508301404853129
20ng_bin,Surrogate-LR,0.875,0.8735632183908046,0.508301404853129
20ng_bin,Surrogate-LR,1.0,0.8735632183908046,0.5031928480204342
har6,ExCIR,0.0,0.1669902912621359,0.9936893203883496
har6,ExCIR,0.125,0.22815533980582525,0.9558252427184466
har6,ExCIR,0.25,0.5121359223300971,0.8325242718446602
har6,ExCIR,0.375,0.5893203883495146,0.8364077669902913
har6,ExCIR,0.5,0.5820388349514564,0.8592233009708737
har6,ExCIR,0.625,0.5864077669902913,0.766504854368932
har6,ExCIR,0.75,0.6742718446601942,0.4553398058252427
har6,ExCIR,0.875,0.720873786407767,0.4145631067961165
har6,ExCIR,1.0,0.9927184466019418,0.1669902912621359
har6,TreeGain,0.0,0.1669902912621359,0.9927184466019418
har6,TreeGain,0.125,0.8733009708737864,0.7087378640776699
har6,TreeGain,0.25,0.9572815533980582,0.37233009708737863
har6,TreeGain,0.375,0.9786407766990292,0.170873786407767
har6,TreeGain,0.5,0.9859223300970874,0.1669902912621359
har6,TreeGain,0.625,0.9912621359223301,0.1669902912621359
har6,TreeGain,0.75,0.9927184466019418,0.1669902912621359
har6,TreeGain,0.875,0.9927184466019418,0.1669902912621359
har6,TreeGain,1.0,0.9927184466019418,0.1669902912621359
har6,PDP-var,0.0,0.1669902912621359,0.9917475728155339
har6,PDP-var,0.125,0.9393203883495146,0.5567961165048544
har6,PDP-var,0.25,0.9412621359223301,0.42718446601941745
har6,PDP-var,0.375,0.9679611650485437,0.1825242718446602
har6,PDP-var,0.5,0.9791262135922331,0.1669902912621359
har6,PDP-var,0.625,0.9868932038834951,0.1669902912621359
har6,PDP-var,0.75,0.9927184466019418,0.1669902912621359
har6,PDP-var,0.875,0.9927184466019418,0.1669902912621359
har6,PDP-var,1.0,0.9927184466019418,0.1669902912621359
har6,MI(pred),0.0,0.1669902912621359,0.9927184466019418
har6,MI(pred),0.125,0.17766990291262136,0.9805825242718447
har6,MI(pred),0.25,0.3441747572815534,0.9655339805825243
har6,MI(pred),0.375,0.4597087378640777,0.8970873786407767
har6,MI(pred),0.5,0.7325242718446602,0.7893203883495146
har6,MI(pred),0.625,0.7597087378640777,0.6140776699029126
har6,MI(pred),0.75,0.9558252427184466,0.23058252427184467
har6,MI(pred),0.875,0.9868932038834951,0.16747572815533981
har6,MI(pred),1.0,0.9927184466019418,0.1669902912621359
har6,MI(label),0.0,0.1669902912621359,0.9932038834951457
har6,MI(label),0.125,0.36067961165048545,0.8446601941747572
har6,MI(label),0.25,0.6378640776699029,0.8053398058252427
har6,MI(label),0.375,0.6597087378640777,0.8330097087378641
har6,MI(label),0.5,0.7237864077669903,0.7179611650485437
har6,MI(label),0.625,0.9393203883495146,0.3
har6,MI(label),0.75,0.9577669902912621,0.19805825242718447
har6,MI(label),0.875,0.9796116504854369,0.16747572815533981
har6,MI(label),1.0,0.9927184466019418,0.1669902912621359
har6,Surrogate-LR,0.0,0.1669902912621359,0.9922330097087378
har6,Surrogate-LR,0.125,0.695631067961165,0.9572815533980582
har6,Surrogate-LR,0.25,0.7228155339805825,0.7407766990291262
har6,Surrogate-LR,0.375,0.8446601941747572,0.6412621359223301
har6,Surrogate-LR,0.5,0.8694174757281553,0.6043689320388349
har6,Surrogate-LR,0.625,0.9072815533980583,0.595631067961165
har6,Surrogate-LR,0.75,0.9655339805825243,0.4733009708737864
har6,Surrogate-LR,0.875,0.9766990291262136,0.37524271844660195
har6,Surrogate-LR,1.0,0.9927184466019418,0.1669902912621359
digits8x8,ExCIR,0.0,0.09722222222222222,0.9611111111111111
digits8x8,ExCIR,0.125,0.17222222222222222,0.9166666666666666
digits8x8,ExCIR,0.25,0.275,0.8972222222222223
digits8x8,ExCIR,0.375,0.38055555555555554,0.8305555555555556
digits8x8,ExCIR,0.5,0.6833333333333333,0.5222222222222223
digits8x8,ExCIR,0.625,0.7138888888888889,0.49166666666666664
digits8x8,ExCIR,0.75,0.8638888888888889,0.3194444444444444
digits8x8,ExCIR,0.875,0.9416666666666667,0.16666666666666666
digits8x8,ExCIR,1.0,0.9611111111111111,0.09722222222222222
digits8x8,TreeGain,0.0,0.17222222222222222,0.9583333333333334
digits8x8,TreeGain,0.125,0.4027777777777778,0.8166666666666667
digits8x8,TreeGain,0.25,0.7027777777777777,0.6305555555555555
digits8x8,TreeGain,0.375,0.8305555555555556,0.4361111111111111
digits8x8,TreeGain,0.5,0.9138888888888889,0.29444444444444445
digits8x8,TreeGain,0.625,0.9583333333333334,0.14444444444444443
digits8x8,TreeGain,0.75,0.9611111111111111,0.09722222222222222
digits8x8,TreeGain,0.875,0.9611111111111111,0.09722222222222222
digits8x8,TreeGain,1.0,0.9611111111111111,0.09722222222222222
digits8x8,PDP-var,0.0,0.19444444444444445,0.95
digits8x8,PDP-var,0.125,0.4888888888888889,0.6555555555555556
digits8x8,PDP-var,0.25,0.7194444444444444,0.6111111111111112
digits8x8,PDP-var,0.375,0.8111111111111111,0.45555555555555555
digits8x8,PDP-var,0.5,0.9111111111111111,0.26666666666666666
digits8x8,PDP-var,0.625,0.9555555555555556,0.09722222222222222
digits8x8,PDP-var,0.75,0.9611111111111111,0.09722222222222222
digits8x8,PDP-var,0.875,0.9611111111111111,0.09722222222222222
digits8x8,PDP-var,1.0,0.9611111111111111,0.09722222222222222
digits8x8,MI(pred),0.0,0.09722222222222222,0.9611111111111111
digits8x8,MI(pred),0.125,0.3638888888888889,0.8361111111111111
digits8x8,MI(pred),0.25,0.4,0.8055555555555556
digits8x8,MI(pred),0.375,0.6222222222222222,0.6888888888888889
digits8x8,MI(pred),0.5,0.6777777777777778,0.6555555555555556
digits8x8,MI(pred),0.625,0.6944444444444444,0.475
digits8x8,MI(pred),0.75,0.7583333333333333,0.3611111111111111
digits8x8,MI(pred),0.875,0.9333333333333333,0.18333333333333332
digits8x8,MI(pred),1.0,0.9611111111111111,0.09722222222222222
digits8x8,MI(label),0.0,0.09722222222222222,0.9583333333333334
digits8x8,MI(label),0.125,0.37222222222222223,0.7583333333333333
digits8x8,MI(label),0.25,0.6472222222222223,0.6083333333333333
digits8x8,MI(label),0.375,0.8361111111111111,0.44166666666666665
digits8x8,MI(label),0.5,0.9361111111111111,0.2222222222222222
digits8x8,MI(label),0.625,0.9583333333333334,0.13333333333333333
digits8x8,MI(label),0.75,0.9583333333333334,0.11944444444444445
digits8x8,MI(label),0.875,0.9611111111111111,0.09722222222222222
digits8x8,MI(label),1.0,0.9611111111111111,0.09722222222222222
digits8x8,Surrogate-LR,0.0,0.09722222222222222,0.9583333333333334
digits8x8,Surrogate-LR,0.125,0.3416666666666667,0.7527777777777778
digits8x8,Surrogate-LR,0.25,0.39166666666666666,0.6861111111111111
digits8x8,Surrogate-LR,0.375,0.5166666666666667,0.6666666666666666
digits8x8,Surrogate-LR,0.5,0.6444444444444445,0.6111111111111112
digits8x8,Surrogate-LR,0.625,0.7722222222222223,0.39444444444444443
digits8x8,Surrogate-LR,0.75,0.9222222222222223,0.3111111111111111
digits8x8,Surrogate-LR,0.875,0.9416666666666667,0.09722222222222222
digits8x8,Surrogate-LR,1.0,0.9611111111111111,0.09722222222222222
california,ExCIR,0.0,-0.004915697017900955,0.6462743852930539
california,ExCIR,0.125,-0.004915697017900955,0.6462743852930539
california,ExCIR,0.25,0.003230684856339039,0.48543010716729273
california,ExCIR,0.375,0.028926249201098875,0.4186338957838055
california,ExCIR,0.5,-0.021464204027385136,0.41501552534215314
california,ExCIR,0.625,-0.02550776946358546,0.40582032179960004
california,ExCIR,0.75,0.16703163134088284,0.38298925045949195
california,ExCIR,0.875,-0.7020465756062166,-0.6901335932566697
california,ExCIR,1.0,0.8369070693815255,-0.6223093362619307
california,TreeGain,0.0,-0.004915697017900955,0.6462743852930539
california,TreeGain,0.125,-0.004915697017900955,0.6462743852930539
california,TreeGain,0.25,0.2208770605755217,0.5254039787614714
california,TreeGain,0.375,-0.2165874834640773,-1.2805025315903689
california,TreeGain,0.5,0.7670734631595195,-0.6202935834353978
california,TreeGain,0.625,0.804870028368651,-0.6014549751135694
california,TreeGain,0.75,0.8234907620408329,-0.6569726697502014
california,TreeGain,0.875,0.8329690840972689,-0.5952076920311842
california,TreeGain,1.0,0.8369070693815255,-0.6223093362619307
california,PDP-var,0.0,-1.6456913793056898,-0.22183718222645554
california,PDP-var,0.125,-1.6456913793056898,-0.22183718222645554
california,PDP-var,0.25,0.38298925045949195,0.16703163134088284
california,PDP-var,0.375,0.7051772107755592,-0.3074195369845867
california,PDP-var,0.5,0.7670734631595195,-0.6202935834353978
california,PDP-var,0.625,0.787644925061158,-0.6494573920695386
california,PDP-var,0.75,0.8234907620408329,-0.6569726697502014
california,PDP-var,0.875,0.8329690840972689,-0.5952076920311842
california,PDP-var,1.0,0.8369070693815255,-0.6223093362619307
california,MI(pred),0.0,-0.004915697017900955,0.6462743852930539
california,MI(pred),0.125,-0.004915697017900955,0.6462743852930539
california,MI(pred),0.25,-0.25897454298597,-1.0802795906915224
california,MI(pred),0.375,0.7051772107755592,-0.3074195369845867
california,MI(pred),0.5,0.7169277030269616,-0.3570056351316906
california,MI(pred),0.625,0.787644925061158,-0.6494573920695386
california,MI(pred),0.75,0.8234907620408329,-0.6569726697502014
california,MI(pred),0.875,0.8329690840972689,-0.5952076920311842
california,MI(pred),1.0,0.8369070693815255,-0.6223093362619307
california,MI(label),0.0,-0.004915697017900955,0.6462743852930539
california,MI(label),0.125,-0.004915697017900955,0.6462743852930539
california,MI(label),0.25,-0.25897454298597,-1.0802795906915224
california,MI(label),0.375,0.7051772107755592,-0.3074195369845867
california,MI(label),0.5,0.7169277030269616,-0.3570056351316906
california,MI(label),0.625,0.787644925061158,-0.6494573920695386
california,MI(label),0.75,0.8234907620408329,-0.6569726697502014
california,MI(label),0.875,0.8271600168471733,-0.6783954682195852
california,MI(label),1.0,0.8369070693815255,-0.6223093362619307
california,Surrogate-LR,0.0,-1.6456913793056898,-0.22183718222645554
