dataset,method,fraction_kept,insertion,deletion
satellite_ndvi,MI(pred),0.625,0.9932603832175668,-0.002433146044214851
satellite_ndvi,MI(pred),0.75,0.9933539477041825,-0.003154780297945914
satellite_ndvi,MI(pred),0.875,0.993195956838338,-0.0035537409861201574
satellite_ndvi,MI(pred),1.0,0.9935797052747739,-0.005960850577273247
satellite_ndvi,MI(label),0.0,0.501224790018792,0.41999521020789377
satellite_ndvi,MI(label),0.125,0.501224790018792,0.41999521020789377
satellite_ndvi,MI(label),0.25,0.9916378761606812,-3.260303690577615e-06
satellite_ndvi,MI(label),0.375,0.991614212959371,-0.000368607249900732
satellite_ndvi,MI(label),0.5,0.9917121934446371,-0.0010588605397712225
satellite_ndvi,MI(label),0.625,0.9915274287773752,-0.0021500455285408115
satellite_ndvi,MI(label),0.75,0.9933539477041825,-0.003154780297945914
satellite_ndvi,MI(label),0.875,0.993195956838338,-0.0035537409861201574
satellite_ndvi,MI(label),1.0,0.9935797052747739,-0.005960850577273247
satellite_ndvi,Surrogate-LR,0.0,0.41157457775453266,0.5014948078828859
satellite_ndvi,Surrogate-LR,0.125,0.41157457775453266,0.5014948078828859
satellite_ndvi,Surrogate-LR,0.25,0.9916378761606812,-3.260303690577615e-06
satellite_ndvi,Surrogate-LR,0.375,0.9934199513774172,-0.0013146062016098359
satellite_ndvi,Surrogate-LR,0.5,0.9933342737323811,-0.002361216850372605
satellite_ndvi,Surrogate-LR,0.625,0.9933111303892277,-0.0026819645179942952
satellite_ndvi,Surrogate-LR,0.75,0.993375023048856,-0.0029466862895914936
satellite_ndvi,Surrogate-LR,0.875,0.993777494367339,-0.0055308510884530815
satellite_ndvi,Surrogate-LR,1.0,0.9935797052747739,-0.005960850577273247
industrial_process,ExCIR,0.0,0.4682091966630816,0.3940848472353454
industrial_process,ExCIR,0.125,0.4682091966630816,0.3940848472353454
industrial_process,ExCIR,0.25,0.4682091966630816,0.3940848472353454
industrial_process,ExCIR,0.375,0.4682091966630816,0.3940848472353454
industrial_process,ExCIR,0.5,0.6433954856197275,0.29047637248981795
industrial_process,ExCIR,0.625,0.6433954856197275,0.29047637248981795
industrial_process,ExCIR,0.75,0.7776431428544962,0.12586444381134887
industrial_process,ExCIR,0.875,0.7776431428544962,0.12586444381134887
industrial_process,ExCIR,1.0,0.9513575599483421,-0.0014080187930320953
industrial_process,TreeGain,0.0,0.4682091966630816,0.3940848472353454
industrial_process,TreeGain,0.125,0.4682091966630816,0.3940848472353454
industrial_process,TreeGain,0.25,0.4682091966630816,0.3940848472353454
industrial_process,TreeGain,0.375,0.4682091966630816,0.3940848472353454
industrial_process,TreeGain,0.5,0.6433954856197275,0.29047637248981795
industrial_process,TreeGain,0.625,0.6433954856197275,0.29047637248981795
industrial_process,TreeGain,0.75,0.8118242559513945,0.13534865845243682
industrial_process,TreeGain,0.875,0.8118242559513945,0.13534865845243682
industrial_process,TreeGain,1.0,0.9513575599483421,-0.0014080187930320953
industrial_process,PDP-var,0.0,0.4682091966630816,0.3940848472353454
industrial_process,PDP-var,0.125,0.4682091966630816,0.3940848472353454
industrial_process,PDP-var,0.25,0.4682091966630816,0.3940848472353454
industrial_process,PDP-var,0.375,0.4682091966630816,0.3940848472353454
industrial_process,PDP-var,0.5,0.6541985753140154,0.25115590517068587
industrial_process,PDP-var,0.625,0.6541985753140154,0.25115590517068587
industrial_process,PDP-var,0.75,0.8218619230485693,0.1412174135149613
industrial_process,PDP-var,0.875,0.8218619230485693,0.1412174135149613
industrial_process,PDP-var,1.0,0.9513575599483421,-0.0014080187930320953
industrial_process,MI(pred),0.0,0.4682091966630816,0.3940848472353454
industrial_process,MI(pred),0.125,0.4682091966630816,0.3940848472353454
industrial_process,MI(pred),0.25,0.4682091966630816,0.3940848472353454
industrial_process,MI(pred),0.375,0.4682091966630816,0.3940848472353454
industrial_process,MI(pred),0.5,0.6541985753140154,0.25115590517068587
industrial_process,MI(pred),0.625,0.6541985753140154,0.25115590517068587
industrial_process,MI(pred),0.75,0.8218619230485693,0.1412174135149613
industrial_process,MI(pred),0.875,0.8218619230485693,0.1412174135149613
industrial_process,MI(pred),1.0,0.9513575599483421,-0.0014080187930320953
industrial_process,MI(label),0.0,0.4682091966630816,0.3940848472353454
industrial_process,MI(label),0.125,0.4682091966630816,0.3940848472353454
industrial_process,MI(label),0.25,0.4682091966630816,0.3940848472353454
industrial_process,MI(label),0.375,0.4682091966630816,0.3940848472353454
industrial_process,MI(label),0.5,0.6541985753140154,0.25115590517068587
industrial_process,MI(label),0.625,0.6541985753140154,0.25115590517068587
industrial_process,MI(label),0.75,0.8218619230485693,0.1412174135149613
industrial_process,MI(label),0.875,0.8218619230485693,0.1412174135149613
industrial_process,MI(label),1.0,0.9513575599483421,-0.0014080187930320953
industrial_process,Surrogate-LR,0.0,0.4682091966630816,0.3940848472353454
industrial_process,Surrogate-LR,0.125,0.4682091966630816,0.3940848472353454
industrial_process,Surrogate-LR,0.25,0.4682091966630816,0.3940848472353454
industrial_process,Surrogate-LR,0.375,0.4682091966630816,0.3940848472353454
industrial_process,Surrogate-LR,0.5,0.6541985753140154,0.25115590517068587
industrial_process,Surrogate-LR,0.625,0.6541985753140154,0.25115590517068587
industrial_process,Surrogate-LR,0.75,0.8118242559513945,0.13534865845243682
industrial_process,Surrogate-LR,0.875,0.8118242559513945,0.13534865845243682
industrial_process,Surrogate-LR,1.0,0.9513575599483421,-0.0014080187930320953
social_network,ExCIR,0.0,0.967,0.96
social_network,ExCIR,0.125,0.967,0.96
social_network,ExCIR,0.25,0.967,0.96
social_network,ExCIR,0.375,0.967,0.96
social_network,ExCIR,0.5,0.967,0.956
social_network,ExCIR,0.625,0.967,0.964
social_network,ExCIR,0.75,0.967,0.964
social_network,ExCIR,0.875,0.966,0.967
social_network,ExCIR,1.0,0.96,0.967
social_network,TreeGain,0.0,0.967,0.96
social_network,TreeGain,0.125,0.967,0.96
social_network,TreeGain,0.25,0.967,0.96
social_network,TreeGain,0.375,0.967,0.96
social_network,TreeGain,0.5,0.967,0.956
social_network,TreeGain,0.625,0.962,0.963
social_network,TreeGain,0.75,0.962,0.963
social_network,TreeGain,0.875,0.965,0.967
social_network,TreeGain,1.0,0.96,0.967
social_network,PDP-var,0.0,0.967,0.96
social_network,PDP-var,0.125,0.967,0.96
social_network,PDP-var,0.25,0.967,0.96
social_network,PDP-var,0.375,0.967,0.96
social_network,PDP-var,0.5,0.967,0.963
social_network,PDP-var,0.625,0.967,0.964
social_network,PDP-var,0.75,0.967,0.964
social_network,PDP-var,0.875,0.966,0.967
social_network,PDP-var,1.0,0.96,0.967
social_network,MI(pred),0.0,0.967,0.96
social_network,MI(pred),0.125,0.967,0.96
social_network,MI(pred),0.25,0.967,0.96
social_network,MI(pred),0.375,0.967,0.96
social_network,MI(pred),0.5,0.967,0.956
social_network,MI(pred),0.625,0.967,0.964
social_network,MI(pred),0.75,0.967,0.964
social_network,MI(pred),0.875,0.965,0.967
social_network,MI(pred),1.0,0.96,0.967
social_network,MI(label),0.0,0.967,0.96
social_network,MI(label),0.125,0.967,0.96
social_network,MI(label),0.25,0.967,0.96
social_network,MI(label),0.375,0.967,0.96
social_network,MI(label),0.5,0.967,0.956
social_network,MI(label),0.625,0.967,0.967
social_network,MI(label),0.75,0.967,0.967
social_network,MI(label),0.875,0.966,0.967
social_network,MI(label),1.0,0.96,0.967
social_network,Surrogate-LR,0.0,0.967,0.96
social_network,Surrogate-LR,0.125,0.967,0.96
social_network,Surrogate-LR,0.25,0.967,0.96
social_network,Surrogate-LR,0.375,0.967,0.96
social_network,Surrogate-LR,0.5,0.967,0.956
social_network,Surrogate-LR,0.625,0.967,0.964
social_network,Surrogate-LR,0.75,0.967,0.964
social_network,Surrogate-LR,0.875,0.965,0.967
social_network,Surrogate-LR,1.0,0.96,0.967
breast_cancer,ExCIR,0.0,0.3684210526315789,0.956140350877193
breast_cancer,ExCIR,0.125,0.3684210526315789,0.9649122807017544
breast_cancer,ExCIR,0.25,0.3684210526315789,0.9649122807017544
breast_cancer,ExCIR,0.375,0.3684210526315789,0.9649122807017544
breast_cancer,ExCIR,0.5,0.5789473684210527,0.9210526315789473
breast_cancer,ExCIR,0.625,0.6666666666666666,0.9210526315789473
breast_cancer,ExCIR,0.75,0.9122807017543859,0.9035087719298246
breast_cancer,ExCIR,0.875,0.9473684210526315,0.8947368421052632
breast_cancer,ExCIR,1.0,0.956140350877193,0.3684210526315789
breast_cancer,TreeGain,0.0,0.8596491228070176,0.9385964912280702
breast_cancer,TreeGain,0.125,0.8333333333333334,0.956140350877193
breast_cancer,TreeGain,0.25,0.9210526315789473,0.8771929824561403
breast_cancer,TreeGain,0.375,0.9385964912280702,0.6052631578947368
breast_cancer,TreeGain,0.5,0.9649122807017544,0.3684210526315789
breast_cancer,TreeGain,0.625,0.9649122807017544,0.3684210526315789
breast_cancer,TreeGain,0.75,0.956140350877193,0.3684210526315789
breast_cancer,TreeGain,0.875,0.956140350877193,0.3684210526315789
breast_cancer,TreeGain,1.0,0.956140350877193,0.3684210526315789
breast_cancer,PDP-var,0.0,0.5526315789473685,0.9298245614035088
breast_cancer,PDP-var,0.125,0.6228070175438597,0.9385964912280702
breast_cancer,PDP-var,0.25,0.9473684210526315,0.37719298245614036
breast_cancer,PDP-var,0.375,0.9649122807017544,0.3684210526315789
breast_cancer,PDP-var,0.5,0.9649122807017544,0.3684210526315789
breast_cancer,PDP-var,0.625,0.9649122807017544,0.3684210526315789
breast_cancer,PDP-var,0.75,0.956140350877193,0.3684210526315789
breast_cancer,PDP-var,0.875,0.956140350877193,0.3684210526315789
breast_cancer,PDP-var,1.0,0.956140350877193,0.3684210526315789
breast_cancer,MI(pred),0.0,0.8245614035087719,0.9298245614035088
breast_cancer,MI(pred),0.125,0.8859649122807017,0.9210526315789473
breast_cancer,MI(pred),0.25,0.9122807017543859,0.9035087719298246
breast_cancer,MI(pred),0.375,0.9298245614035088,0.5789473684210527
breast_cancer,MI(pred),0.5,0.9210526315789473,0.5789473684210527
breast_cancer,MI(pred),0.625,0.9385964912280702,0.5789473684210527
breast_cancer,MI(pred),0.75,0.956140350877193,0.3684210526315789
breast_cancer,MI(pred),0.875,0.9473684210526315,0.3684210526315789
breast_cancer,MI(pred),1.0,0.956140350877193,0.3684210526315789
breast_cancer,MI(label),0.0,0.3684210526315789,0.9473684210526315
breast_cancer,MI(label),0.125,0.9035087719298246,0.9473684210526315
breast_cancer,MI(label),0.25,0.9035087719298246,0.9385964912280702
breast_cancer,MI(label),0.375,0.9298245614035088,0.5789473684210527
breast_cancer,MI(label),0.5,0.9210526315789473,0.5789473684210527
breast_cancer,MI(label),0.625,0.9298245614035088,0.5701754385964912
breast_cancer,MI(label),0.75,0.956140350877193,0.3684210526315789
breast_cancer,MI(label),0.875,0.956140350877193,0.3684210526315789
breast_cancer,MI(label),1.0,0.956140350877193,0.3684210526315789
breast_cancer,Surrogate-LR,0.0,0.5526315789473685,0.9298245614035088
breast_cancer,Surrogate-LR,0.125,0.8596491228070176,0.9122807017543859
breast_cancer,Surrogate-LR,0.25,0.8508771929824561,0.9298245614035088
breast_cancer,Surrogate-LR,0.375,0.9122807017543859,0.9122807017543859
breast_cancer,Surrogate-LR,0.5,0.9122807017543859,0.9035087719298246
breast_cancer,Surrogate-LR,0.625,0.9210526315789473,0.8771929824561403
breast_cancer,Surrogate-LR,0.75,0.9473684210526315,0.3684210526315789
breast_cancer,Surrogate-LR,0.875,0.956140350877193,0.3684210526315789
breast_cancer,Surrogate-LR,1.0,0.956140350877193,0.3684210526315789
retail_demand,ExCIR,0.0,0.39325742358891713,0.1070553214258465
retail_demand,ExCIR,0.125,0.39325742358891713,0.1070553214258465
retail_demand,ExCIR,0.25,0.39325742358891713,0.1070553214258465
retail_demand,ExCIR,0.375,0.39325742358891713,0.1070553214258465
retail_demand,ExCIR,0.5,0.4754476599048102,0.06934025870725613
retail_demand,ExCIR,0.625,0.4754476599048102,0.06934025870725613
retail_demand,ExCIR,0.75,0.529669129524428,0.0014900209799517672
retail_demand,ExCIR,0.875,0.529669129524428,0.0014900209799517672
retail_demand,ExCIR,1.0,0.8205032502036236,-0.4827267270519138
retail_demand,TreeGain,0.0,0.39325742358891713,0.1070553214258465
retail_demand,TreeGain,0.125,0.39325742358891713,0.1070553214258465
retail_demand,TreeGain,0.25,0.39325742358891713,0.1070553214258465
retail_demand,TreeGain,0.375,0.39325742358891713,0.1070553214258465
retail_demand,TreeGain,0.5,0.6701021713776116,-0.33452547837021984
retail_demand,TreeGain,0.625,0.6701021713776116,-0.33452547837021984
retail_demand,TreeGain,0.75,0.7357730573299168,-0.33599665819580116
retail_demand,TreeGain,0.875,0.7357730573299168,-0.33599665819580116
retail_demand,TreeGain,1.0,0.8205032502036236,-0.4827267270519138
retail_demand,PDP-var,0.0,0.39325742358891713,0.1070553214258465
retail_demand,PDP-var,0.125,0.39325742358891713,0.1070553214258465
retail_demand,PDP-var,0.25,0.39325742358891713,0.1070553214258465
retail_demand,PDP-var,0.375,0.39325742358891713,0.1070553214258465
retail_demand,PDP-var,0.5,0.6701021713776116,-0.33452547837021984
retail_demand,PDP-var,0.625,0.6701021713776116,-0.33452547837021984
retail_demand,PDP-var,0.75,0.757161230732659,-0.33856610406390963
retail_demand,PDP-var,0.875,0.757161230732659,-0.33856610406390963
retail_demand,PDP-var,1.0,0.8205032502036236,-0.4827267270519138
retail_demand,MI(pred),0.0,0.39325742358891713,0.1070553214258465
retail_demand,MI(pred),0.125,0.39325742358891713,0.1070553214258465
retail_demand,MI(pred),0.25,0.39325742358891713,0.1070553214258465
retail_demand,MI(pred),0.375,0.39325742358891713,0.1070553214258465
retail_demand,MI(pred),0.5,0.6701021713776116,-0.33452547837021984
retail_demand,MI(pred),0.625,0.6701021713776116,-0.33452547837021984
retail_demand,MI(pred),0.75,0.757161230732659,-0.33856610406390963
retail_demand,MI(pred),0.875,0.757161230732659,-0.33856610406390963
retail_demand,MI(pred),1.0,0.8205032502036236,-0.4827267270519138
retail_demand,MI(label),0.0,0.39325742358891713,0.1070553214258465
retail_demand,MI(label),0.125,0.39325742358891713,0.1070553214258465
retail_demand,MI(label),0.25,0.39325742358891713,0.1070553214258465
retail_demand,MI(label),0.375,0.39325742358891713,0.1070553214258465
retail_demand,MI(label),0.5,0.6701021713776116,-0.33452547837021984
retail_demand,MI(label),0.625,0.6701021713776116,-0.33452547837021984
retail_demand,MI(label),0.75,0.7357730573299168,-0.33599665819580116
retail_demand,MI(label),0.875,0.7357730573299168,-0.33599665819580116
retail_demand,MI(label),1.0,0.8205032502036236,-0.4827267270519138
retail_demand,Surrogate-LR,0.0,0.39325742358891713,0.1070553214258465
retail_demand,Surrogate-LR,0.125,0.39325742358891713,0.1070553214258465
retail_demand,Surrogate-LR,0.25,0.39325742358891713,0.1070553214258465
retail_demand,Surrogate-LR,0.375,0.39325742358891713,0.1070553214258465
retail_demand,Surrogate-LR,0.5,0.6701021713776116,-0.33452547837021984
retail_demand,Surrogate-LR,0.625,0.6701021713776116,-0.33452547837021984
retail_demand,Surrogate-LR,0.75,0.757161230732659,-0.33856610406390963
retail_demand,Surrogate-LR,0.875,0.757161230732659,-0.33856610406390963
retail_demand,Surrogate-LR,1.0,0.8205032502036236,-0.4827267270519138
traffic_flow,ExCIR,0.0,-0.0942147280525576,0.9108608814784664
traffic_flow,ExCIR,0.125,-0.0942147280525576,0.9108608814784664
traffic_flow,ExCIR,0.25,-0.0942147280525576,0.9108608814784664
traffic_flow,ExCIR,0.375,-0.0942147280525576,0.9108608814784664
traffic_flow,ExCIR,0.5,-0.0942147280525576,0.9108608814784664
traffic_flow,ExCIR,0.625,-0.0942147280525576,0.9108608814784664
traffic_flow,ExCIR,0.75,-0.039579373803040774,0.9095454680723195
traffic_flow,ExCIR,0.875,-0.039579373803040774,0.9095454680723195
traffic_flow,ExCIR,1.0,0.9644495376192674,-0.04260776016022594
traffic_flow,TreeGain,0.0,0.9095454680723195,-0.039579373803040774
traffic_flow,TreeGain,0.125,0.9095454680723195,-0.039579373803040774
traffic_flow,TreeGain,0.25,0.9095454680723195,-0.039579373803040774
traffic_flow,TreeGain,0.375,0.9095454680723195,-0.039579373803040774
traffic_flow,TreeGain,0.5,0.9095454680723195,-0.039579373803040774
traffic_flow,TreeGain,0.625,0.9095454680723195,-0.039579373803040774
traffic_flow,TreeGain,0.75,0.948097337640154,-0.009819054400777905
traffic_flow,TreeGain,0.875,0.948097337640154,-0.009819054400777905
traffic_flow,TreeGain,1.0,0.9644495376192674,-0.04260776016022594
traffic_flow,PDP-var,0.0,0.9095454680723195,-0.039579373803040774
traffic_flow,PDP-var,0.125,0.9095454680723195,-0.039579373803040774
traffic_flow,PDP-var,0.25,0.9095454680723195,-0.039579373803040774
traffic_flow,PDP-var,0.375,0.9095454680723195,-0.039579373803040774
traffic_flow,PDP-var,0.5,0.9095454680723195,-0.039579373803040774
traffic_flow,PDP-var,0.625,0.9095454680723195,-0.039579373803040774
traffic_flow,PDP-var,0.75,0.948097337640154,-0.009819054400777905
traffic_flow,PDP-var,0.875,0.948097337640154,-0.009819054400777905
traffic_flow,PDP-var,1.0,0.9644495376192674,-0.04260776016022594
traffic_flow,MI(pred),0.0,0.9095454680723195,-0.039579373803040774
traffic_flow,MI(pred),0.125,0.9095454680723195,-0.039579373803040774
traffic_flow,MI(pred),0.25,0.9095454680723195,-0.039579373803040774
traffic_flow,MI(pred),0.375,0.9095454680723195,-0.039579373803040774
traffic_flow,MI(pred),0.5,0.9095454680723195,-0.039579373803040774
traffic_flow,MI(pred),0.625,0.9095454680723195,-0.039579373803040774
traffic_flow,MI(pred),0.75,0.9108608814784664,-0.0942147280525576
traffic_flow,MI(pred),0.875,0.9108608814784664,-0.0942147280525576
traffic_flow,MI(pred),1.0,0.9644495376192674,-0.04260776016022594
traffic_flow,MI(label),0.0,0.9095454680723195,-0.039579373803040774
traffic_flow,MI(label),0.125,0.9095454680723195,-0.039579373803040774
traffic_flow,MI(label),0.25,0.9095454680723195,-0.039579373803040774
traffic_flow,MI(label),0.375,0.9095454680723195,-0.039579373803040774
traffic_flow,MI(label),0.5,0.9095454680723195,-0.039579373803040774
traffic_flow,MI(label),0.625,0.9095454680723195,-0.039579373803040774
traffic_flow,MI(label),0.75,0.948097337640154,-0.009819054400777905
traffic_flow,MI(label),0.875,0.948097337640154,-0.009819054400777905
traffic_flow,MI(label),1.0,0.9644495376192674,-0.04260776016022594
traffic_flow,Surrogate-LR,0.0,0.9095454680723195,-0.039579373803040774
traffic_flow,Surrogate-LR,0.125,0.9095454680723195,-0.039579373803040774
traffic_flow,Surrogate-LR,0.25,0.9095454680723195,-0.039579373803040774
traffic_flow,Surrogate-LR,0.375,0.9095454680723195,-0.039579373803040774
traffic_flow,Surrogate-LR,0.5,0.9095454680723195,-0.039579373803040774
traffic_flow,Surrogate-LR,0.625,0.9095454680723195,-0.039579373803040774
traffic_flow,Surrogate-LR,0.75,0.948097337640154,-0.009819054400777905
traffic_flow,Surrogate-LR,0.875,0.948097337640154,-0.009819054400777905
traffic_flow,Surrogate-LR,1.0,0.9644495376192674,-0.04260776016022594
energy_consumption,ExCIR,0.0,0.12231175288575225,0.355409226158379
energy_consumption,ExCIR,0.125,0.12231175288575225,0.355409226158379
energy_consumption,ExCIR,0.25,0.12231175288575225,0.355409226158379
energy_consumption,ExCIR,0.375,0.12231175288575225,0.355409226158379
energy_consumption,ExCIR,0.5,0.4962006906782981,0.14557947603052546
energy_consumption,ExCIR,0.625,0.4962006906782981,0.14557947603052546
energy_consumption,ExCIR,0.75,0.666104433564234,-0.08034697474986663
energy_consumption,ExCIR,0.875,0.666104433564234,-0.08034697474986663
energy_consumption,ExCIR,1.0,0.7553309771078217,-0.08381410041465864
energy_consumption,TreeGain,0.0,0.12231175288575225,0.355409226158379
energy_consumption,TreeGain,0.125,0.12231175288575225,0.355409226158379
energy_consumption,TreeGain,0.25,0.12231175288575225,0.355409226158379
energy_consumption,TreeGain,0.375,0.12231175288575225,0.355409226158379
energy_consumption,TreeGain,0.5,0.3603357204002918,0.21015956731002228
energy_consumption,TreeGain,0.625,0.3603357204002918,0.21015956731002228
energy_consumption,TreeGain,0.75,0.666104433564234,-0.08034697474986663
energy_consumption,TreeGain,0.875,0.666104433564234,-0.08034697474986663
energy_consumption,TreeGain,1.0,0.7553309771078217,-0.08381410041465864
energy_consumption,PDP-var,0.0,0.12231175288575225,0.355409226158379
energy_consumption,PDP-var,0.125,0.12231175288575225,0.355409226158379
energy_consumption,PDP-var,0.25,0.12231175288575225,0.355409226158379
energy_consumption,PDP-var,0.375,0.12231175288575225,0.355409226158379
energy_consumption,PDP-var,0.5,0.4962006906782981,0.14557947603052546
energy_consumption,PDP-var,0.625,0.4962006906782981,0.14557947603052546
energy_consumption,PDP-var,0.75,0.666104433564234,-0.08034697474986663
energy_consumption,PDP-var,0.875,0.666104433564234,-0.08034697474986663
energy_consumption,PDP-var,1.0,0.7553309771078217,-0.08381410041465864
energy_consumption,MI(pred),0.0,0.12231175288575225,0.355409226158379
energy_consumption,MI(pred),0.125,0.12231175288575225,0.355409226158379
energy_consumption,MI(pred),0.25,0.12231175288575225,0.355409226158379
energy_consumption,MI(pred),0.375,0.12231175288575225,0.355409226158379
energy_consumption,MI(pred),0.5,0.4962006906782981,0.14557947603052546
energy_consumption,MI(pred),0.625,0.4962006906782981,0.14557947603052546
energy_consumption,MI(pred),0.75,0.666104433564234,-0.08034697474986663
energy_consumption,MI(pred),0.875,0.666104433564234,-0.08034697474986663
energy_consumption,MI(pred),1.0,0.7553309771078217,-0.08381410041465864
energy_consumption,MI(label),0.0,0.12231175288575225,0.355409226158379
energy_consumption,MI(label),0.125,0.12231175288575225,0.355409226158379
energy_consumption,MI(label),0.25,0.12231175288575225,0.355409226158379
energy_consumption,MI(label),0.375,0.12231175288575225,0.355409226158379
energy_consumption,MI(label),0.5,0.4962006906782981,0.14557947603052546
energy_consumption,MI(label),0.625,0.4962006906782981,0.14557947603052546
energy_consumption,MI(label),0.75,0.666104433564234,-0.08034697474986663
energy_consumption,MI(label),0.875,0.666104433564234,-0.08034697474986663
energy_consumption,MI(label),1.0,0.7553309771078217,-0.08381410041465864
energy_consumption,Surrogate-LR,0.0,0.12231175288575225,0.355409226158379
energy_consumption,Surrogate-LR,0.125,0.12231175288575225,0.355409226158379
energy_consumption,Surrogate-LR,0.25,0.12231175288575225,0.355409226158379
energy_consumption,Surrogate-LR,0.375,0.12231175288575225,0.355409226158379
energy_consumption,Surrogate-LR,0.5,0.4962006906782981,0.14557947603052546
energy_consumption,Surrogate-LR,0.625,0.4962006906782981,0.14557947603052546
energy_consumption,Surrogate-LR,0.75,0.666104433564234,-0.08034697474986663
energy_consumption,Surrogate-LR,0.875,0.666104433564234,-0.08034697474986663
energy_consumption,Surrogate-LR,1.0,0.7553309771078217,-0.08381410041465864
