dataset,fraction_rows,wall_time_sec,cir_agreement,proj_residual,sym_kl,jaccard_at_8
adult,0.2,0.07631587982177734,6.91505295940773e-05,0.19438378299077308,0.0010540512662460476,0.9999999999998334
adult,0.3,0.129563570022583,4.04345559410818e-05,0.17616437041340005,0.0031630698705665604,0.9999999999998334
adult,0.4,0.1458301544189453,0.00033735515835872475,0.15594569086571125,0.0017577162561402434,0.9999999999998334
adult,0.6,0.2057206630706787,0.00015594737253407193,0.12443176458551893,0.0012061306968447058,0.9999999999998334
adult,0.8,0.3750650882720947,0.000182464343831469,0.10302576473448398,0.000855410508421868,0.9999999999998334
adult,1.0,0.35581111907958984,9.361789914379746e-05,0.07321840216699634,0.0006300387733901469,0.9999999999998334
20ng_bin,0.2,1.0511796474456787,0.0002793089041527349,0.3684619152312604,0.04339367525897107,0.23076923076921302
20ng_bin,0.3,0.8110709190368652,0.0010208525189405416,0.2902222450230753,0.03143530157081774,0.14285714285713266
20ng_bin,0.4,0.8645815849304199,8.193817450894035e-05,0.24051494483545155,0.018825589585843527,0.45454545454541323
20ng_bin,0.6,1.1416239738464355,0.0004140357784731889,0.1957126175800666,0.011473778074348434,0.45454545454541323
20ng_bin,0.8,1.4188520908355713,4.841063551108073e-05,0.14619042286322265,0.006020352172239226,0.59999999999994
20ng_bin,1.0,1.7012889385223389,7.040126438752195e-06,0.06295011316456739,0.005337843378187792,0.59999999999994
adult,0.2,0.0789186954498291,6.91505295940773e-05,0.19438378299077308,0.0010540512662460476,0.9999999999998334
adult,0.3,0.1008598804473877,4.04345559410818e-05,0.17616437041340005,0.0031630698705665604,0.9999999999998334
adult,0.4,0.12342000007629395,0.00033735515835872475,0.15594569086571125,0.0017577162561402434,0.9999999999998334
adult,0.6,0.18076014518737793,0.00015594737253407193,0.12443176458551893,0.0012061306968447058,0.9999999999998334
adult,0.8,0.2877926826477051,0.000182464343831469,0.10302576473448398,0.000855410508421868,0.9999999999998334
adult,1.0,0.3811788558959961,9.361789914379746e-05,0.07321840216699634,0.0006300387733901469,0.9999999999998334
20ng_bin,0.2,0.6138989925384521,0.0002793089041527349,0.3684619152312604,0.04339367525897107,0.23076923076921302
20ng_bin,0.3,0.7258021831512451,0.0010208525189405416,0.2902222450230753,0.03143530157081774,0.14285714285713266
20ng_bin,0.4,0.9105291366577148,8.193817450894035e-05,0.24051494483545155,0.018825589585843527,0.45454545454541323
20ng_bin,0.6,1.1898868083953857,0.0004140357784731889,0.1957126175800666,0.011473778074348434,0.45454545454541323
20ng_bin,0.8,1.4263663291931152,4.841063551108073e-05,0.14619042286322265,0.006020352172239226,0.59999999999994
20ng_bin,1.0,1.6831955909729004,7.040126438752195e-06,0.06295011316456739,0.005337843378187792,0.59999999999994
har6,0.2,8.10517692565918,1.553699630812172e-06,0.1344912461003035,0.043792272291955495,0.33333333333330556
har6,0.3,11.374692440032959,1.5489218839867506e-06,0.10897411307964767,0.021339220364953965,0.45454545454541323
har6,0.4,13.37757396697998,1.181531169116828e-07,0.09303956771154717,0.013234335772407261,0.59999999999994
har6,0.6,17.869974374771118,4.6786626710731285e-09,0.05048922691143065,0.000474708269512411,0.999999999999875
har6,0.8,19.543811082839966,4.05867836257982e-09,0.005089620805950075,1.1225301909290443e-05,0.7777777777776913
har6,1.0,24.423892974853516,7.543648635015981e-10,0.0010342652307698203,1.8412914485737013e-06,0.999999999999875
digits8x8,0.2,0.10503458976745605,0.0043439857161478084,0.43814497407023556,0.0712060354354478,0.59999999999994
digits8x8,0.3,0.1883993148803711,0.0008319673533662415,0.3090674486953831,0.04154304020115708,0.7777777777776913
digits8x8,0.4,0.179931640625,0.0004956635984393055,0.29610389081971317,0.016329345870292805,0.59999999999994
digits8x8,0.6,0.22239208221435547,0.0001727645239363768,0.21005943962672313,0.019459507799849264,0.7777777777776913
digits8x8,0.8,0.24830007553100586,3.168773390411164e-05,0.10550283770777054,0.011064868086989713,0.7777777777776913
digits8x8,1.0,0.299562931060791,1.612986908808923e-06,0.003135579196287273,1.1091640302886524e-05,0.7777777777776913
california,0.2,0.1453111171722412,0.0009348732924650955,0.1409265461344568,0.002220187422376858,0.999999999999875
california,0.3,0.19861173629760742,0.002134600859432277,0.12982595755509735,0.0014337234922109693,0.999999999999875
california,0.4,0.17846059799194336,0.002681526645232271,0.10993809194832267,0.0007333359704732976,0.999999999999875
california,0.6,0.2054140567779541,0.00013974582432141783,0.09926752193218928,0.0007973820044115999,0.999999999999875
california,0.8,0.23672938346862793,0.00017782927264626378,0.08574837797912349,0.0006952708228428792,0.999999999999875
california,1.0,0.23906230926513672,0.0007687848451576041,0.0700291176222313,0.0004001737177885642,0.999999999999875
diabetes,0.2,0.029787540435791016,0.0007453448718663481,0.320790860362958,0.03858466720394937,0.999999999999875
diabetes,0.3,0.041017770767211914,0.017489212124457056,0.2800182291927307,0.037329954457987334,0.7777777777776913
diabetes,0.4,0.04719877243041992,0.009305035176824152,0.250077846758532,0.05945930504452266,0.999999999999875
diabetes,0.6,0.06304502487182617,0.0037870758338888885,0.22264971660549499,0.030634918697015425,0.999999999999875
diabetes,0.8,0.09723424911499023,6.489246424414705e-05,0.1546307677070464,0.01247693246460689,0.999999999999875
diabetes,1.0,0.16379380226135254,3.863316770750909e-05,0.011346606071644285,5.984088804074838e-05,0.999999999999875
iris,0.2,0.019347190856933594,3.4453961037937567e-06,0.12089786127604238,0.0014243912414603575,0.99999999999975
iris,0.3,0.021648883819580078,3.4453961037937567e-06,0.12089786127604238,0.0014243912414603575,0.99999999999975
iris,0.4,0.030583858489990234,3.4453961037937567e-06,0.12089786127604238,0.0014243912414603575,0.99999999999975
iris,0.6,0.025629758834838867,1.3456385504832447e-05,0.033966841463900506,0.00022812745537852033,0.99999999999975
iris,0.8,0.02974867820739746,7.35924157092895e-06,0.036462829662970736,0.00010090138910347733,0.99999999999975
iris,1.0,0.028557538986206055,9.248986500598114e-05,0.005750457624999349,1.2110592494824109e-05,0.99999999999975
wine,0.2,0.022747278213500977,1.2532670566348037e-05,0.12812312942418305,0.0057771818153764115,0.999999999999875
wine,0.3,0.026445865631103516,1.2532670566348037e-05,0.12812312942418305,0.0057771818153764115,0.999999999999875
wine,0.4,0.029420137405395508,0.0002671100606609252,0.16988588455329137,0.005330442417339765,0.999999999999875
wine,0.6,0.04744267463684082,1.1545511314748555e-08,0.02566982680769679,0.00019065944889222735,0.999999999999875
wine,0.8,0.03819870948791504,5.104090606159735e-08,0.009669181534116951,9.749358203311716e-06,0.999999999999875
wine,1.0,0.038942575454711914,1.850077888474759e-08,0.0016826651830953796,4.068767774133091e-07,0.999999999999875
synthetic_clf,0.2,0.1673595905303955,0.0001262090529603238,0.3580577961818318,0.14017275158732614,0.7777777777776913
synthetic_clf,0.3,0.24137115478515625,0.0001294090291849995,0.297140882988989,0.08691033759338204,0.7777777777776913
synthetic_clf,0.4,0.272491455078125,4.025649717011775e-05,0.2540923109146468,0.06591114857976582,0.7777777777776913
synthetic_clf,0.6,0.3749809265136719,7.153964059671023e-05,0.21190150373831437,0.034992412201914486,0.999999999999875
synthetic_clf,0.8,0.351459264755249,3.8290112040990595e-05,0.1619060575948534,0.007550722861314002,0.999999999999875
synthetic_clf,1.0,0.601590633392334,1.3995325452425244e-07,0.02979751677344167,0.0022469751104979216,0.999999999999875
synthetic_reg,0.2,0.4402792453765869,0.002100777429362784,0.48426470764386526,0.10816972878358322,0.999999999999875
synthetic_reg,0.3,0.5807051658630371,0.001673472307222831,0.40884453453189756,0.036827141681155286,0.999999999999875
synthetic_reg,0.4,0.5880241394042969,0.00019061845293565576,0.34629856150082117,0.020177044793869288,0.999999999999875
synthetic_reg,0.6,0.5940258502960205,0.00013318414065081698,0.249786801612232,0.004996844287979053,0.999999999999875
synthetic_reg,0.8,1.03721284866333,1.3400851588994124e-05,0.18034765638058473,0.0016015662142013598,0.999999999999875
synthetic_reg,1.0,1.2234625816345215,5.837622399256621e-07,0.030475647237685945,3.222101399230111e-05,0.999999999999875
ecg_heartbeat,0.2,0.0433955192565918,0.00031342201041006175,0.4053699902432672,0.01219547180209093,0.999999999999875
ecg_heartbeat,0.3,0.0645589828491211,8.282953211373476e-05,0.3666850848801604,0.02675812551795821,0.999999999999875
ecg_heartbeat,0.4,0.07200384140014648,0.0011481810775491128,0.3531618663463157,0.019745695656063197,0.999999999999875
ecg_heartbeat,0.6,0.08868193626403809,3.4659866375483746e-05,0.25657974350521956,0.010638108850988526,0.999999999999875
ecg_heartbeat,0.8,0.0965583324432373,4.145270866185139e-05,0.19872565906761314,0.020456901267992204,0.999999999999875
ecg_heartbeat,1.0,0.0942995548248291,0.00010395544375837564,0.10651116381013119,0.04019222863522701,0.999999999999875
fashion_mnist_features,0.2,6.447132587432861,0.0004598496403382869,0.830740918856647,0.3729351009146383,0.7777777777776913
fashion_mnist_features,0.3,6.938094139099121,0.00031503277849273455,0.7856428378046284,0.3228255700543947,0.7777777777776913
fashion_mnist_features,0.4,9.418304681777954,0.00028747725156815223,0.7405330296942498,0.2902663783483901,0.999999999999875
fashion_mnist_features,0.6,11.347618818283081,5.9376418390713854e-05,0.6252574187475302,0.2105479639023185,0.999999999999875
fashion_mnist_features,0.8,12.515652418136597,5.1061969935603605e-06,0.43881612667929526,0.10828639340234521,0.7777777777776913
fashion_mnist_features,1.0,13.558566570281982,7.314395427261127e-07,0.10079631208451506,0.06052641142977882,0.999999999999875
stock_technical,0.2,0.047541141510009766,0.09380350264953322,0.3726742239042701,0.054508596157117145,0.9999999999997999
stock_technical,0.3,0.0720517635345459,0.11479737192463647,0.35897939261969997,0.011667735919850118,0.9999999999997999
stock_technical,0.4,0.08171415328979492,0.041911810601426513,0.33866275899628057,0.009508637766564075,0.9999999999997999
stock_technical,0.6,0.08881258964538574,0.007315776581049214,0.30079290959256616,0.00356171924962187,0.9999999999997999
stock_technical,0.8,0.0862429141998291,0.010176627347608984,0.2588389247152404,0.012626807691080568,0.9999999999997999
stock_technical,1.0,0.09874248504638672,0.0007320213597285124,0.10139613815357341,0.01984418518541348,0.9999999999997999
sensor_fusion,0.2,0.06342935562133789,1.4027579556450971e-05,0.26114231529974474,0.014083442642710437,0.999999999999875
sensor_fusion,0.3,0.14012503623962402,1.2638215450036289e-05,0.21748012381828583,0.025463553747940168,0.999999999999875
sensor_fusion,0.4,0.1325361728668213,5.338067043179419e-05,0.19469727219594968,0.01673075939522457,0.999999999999875
sensor_fusion,0.6,0.14449262619018555,4.114872405017026e-05,0.17634705562423492,0.013983712044500492,0.999999999999875
sensor_fusion,0.8,0.15375137329101562,8.873915498907304e-06,0.1481798917598584,0.008424879977402802,0.999999999999875
sensor_fusion,1.0,0.16301178932189941,1.2219143291311305e-06,0.04366793700822946,0.004565577079710973,0.999999999999875
gene_expression,0.2,2.7492589950561523,0.001168855314033428,0.6536034400189948,0.3419876246037892,0.06666666666666222
gene_expression,0.3,3.5263943672180176,0.00013309939724902306,0.6135044511856754,0.24713893529830838,0.14285714285713266
gene_expression,0.4,5.583059787750244,0.00018248276559476527,0.5613677469375666,0.18638208608960605,0.06666666666666222
gene_expression,0.6,9.103225708007812,6.840180316669487e-05,0.4582209354603714,0.10273345577116388,0.14285714285713266
gene_expression,0.8,11.026077032089233,5.79723028055634e-06,0.3228492681408054,0.033677281353264345,0.14285714285713266
gene_expression,1.0,12.775386810302734,2.5411514283143958e-09,0.005789740108729161,0.0002447847968830297,0.999999999999875
network_topology,0.2,0.040452003479003906,0.0024883079524618337,0.3372404733668206,0.0031732608980988885,0.9999999999997999
network_topology,0.3,0.05711674690246582,0.00021854798143437055,0.3089570288255248,0.0036907651328654143,0.9999999999997999
network_topology,0.4,0.07012295722961426,6.061344422727148e-05,0.27657636845700717,0.00505663921772012,0.9999999999997999
network_topology,0.6,0.06760859489440918,4.753334917040161e-05,0.2253620362242476,0.004184044960306374,0.9999999999997999
network_topology,0.8,0.07488489151000977,3.908258917523137e-06,0.17194804015013354,0.002082046138526702,0.9999999999997999
network_topology,1.0,0.07556843757629395,0.00037709954016567867,0.07612708628434454,0.004432085867330569,0.9999999999997999
audio_mfcc,0.2,0.5406126976013184,0.009623202049372398,0.7963418431867496,0.2860782793177667,0.33333333333330556
audio_mfcc,0.3,0.7234656810760498,0.00606723996980026,0.7132195666458312,0.2754927581085473,0.7777777777776913
audio_mfcc,0.4,0.8367531299591064,0.0006247482321934912,0.6375781449603907,0.22828020248443195,0.59999999999994
audio_mfcc,0.6,0.9820780754089355,0.0076864426541619815,0.5308597830019803,0.1607024681213292,0.999999999999875
audio_mfcc,0.8,1.4046132564544678,0.011874221273835176,0.37786696857867924,0.08541756784285445,0.7777777777776913
audio_mfcc,1.0,2.1152429580688477,0.0008286813782517628,0.07954390011720022,0.030406143141429424,0.999999999999875
weather_station,0.2,0.0740499496459961,3.775122819117235e-05,0.06704773860613815,0.0004760332861014104,0.9999999999997999
weather_station,0.3,0.13672256469726562,7.656186257576742e-06,0.05691293558985533,0.00011466322736334244,0.9999999999997999
weather_station,0.4,0.15039277076721191,5.0653227218614115e-08,0.04946619602442603,0.00015800094780689356,0.9999999999997999
weather_station,0.6,0.1357872486114502,1.1654361411392336e-06,0.040626905849293946,6.565477844035997e-05,0.9999999999997999
weather_station,0.8,0.13641571998596191,2.761587933129463e-06,0.03194794836851984,4.757300197288857e-05,0.9999999999997999
weather_station,1.0,0.13939213752746582,8.775365650779372e-07,0.012638452086280486,1.5528438104197673e-05,0.9999999999997999
eeg_signals,0.2,0.07041049003601074,0.00029595236883891816,0.21008296827807252,0.016585611133807965,0.999999999999875
eeg_signals,0.3,0.16061902046203613,0.00023647974838101398,0.1913231175571177,0.008009556152121783,0.999999999999875
eeg_signals,0.4,0.1663808822631836,0.00018458687965771872,0.15813940352798006,0.006430602050866009,0.999999999999875
eeg_signals,0.6,0.17724180221557617,5.444542327772574e-05,0.10456026329012058,0.002840425409665017,0.999999999999875
eeg_signals,0.8,0.18906688690185547,2.4054626010191678e-06,0.03369088757916586,0.0010425158790965654,0.999999999999875
eeg_signals,1.0,0.1839125156402588,9.146609344586129e-07,0.015382533071149947,0.00015313522695416118,0.999999999999875
satellite_ndvi,0.2,0.19625449180603027,1.2065066846721564e-05,0.15153578940749238,0.0006620575173452452,0.999999999999875
satellite_ndvi,0.3,0.28049254417419434,1.3879221166919979e-05,0.13318594178701973,0.00036380499088925706,0.999999999999875
satellite_ndvi,0.4,0.27152252197265625,2.095691290342287e-06,0.07685494600558404,0.00012222664289865645,0.999999999999875
satellite_ndvi,0.6,0.31083250045776367,3.4890092028250885e-06,0.06658959121747007,6.760175016522912e-05,0.999999999999875
satellite_ndvi,0.8,0.33535337448120117,6.721330694357498e-07,0.03741386124005619,3.6573590886792705e-05,0.999999999999875
satellite_ndvi,1.0,0.31828999519348145,3.986414660844932e-08,0.009835244834835504,1.3199391795280918e-06,0.999999999999875
industrial_process,0.2,0.057170867919921875,1.5101240089815997e-05,0.13236280686785482,0.0020270113117290198,0.99999999999975
industrial_process,0.3,0.09257388114929199,4.334233289304655e-06,0.11557441916266042,0.0017511668626292649,0.99999999999975
industrial_process,0.4,0.11117386817932129,2.0850358004179147e-05,0.10982469129413819,0.0011217434410392775,0.99999999999975
industrial_process,0.6,0.11702537536621094,1.7716429361526868e-07,0.08575230997427026,0.0003206186392150489,0.99999999999975
industrial_process,0.8,0.1568593978881836,2.382876210249533e-07,0.0661473659049435,0.00017079896571341492,0.99999999999975
industrial_process,1.0,0.12835049629211426,2.0964393560224077e-07,0.018437136434616294,1.8523155934510244e-05,0.99999999999975
social_network,0.2,0.025180339813232422,0.009676950235075853,0.10227210202525763,0.025902426487029437,0.9999999999997999
social_network,0.3,0.08053159713745117,0.009431450005529479,0.09491779431351513,0.010500469581140537,0.9999999999997999
social_network,0.4,0.0749666690826416,9.305966773228977e-06,0.09196550071474081,0.03339600316190734,0.9999999999997999
social_network,0.6,0.07906341552734375,2.6004420549966943e-06,0.06790086138067875,0.01790345958024259,0.9999999999997999
social_network,0.8,0.0859839916229248,0.0031232023799818817,0.054748655622097624,0.008758049854756637,0.9999999999997999
social_network,1.0,0.09367704391479492,0.00017841172981897753,0.025995240299829272,0.012642130999068392,0.9999999999997999
breast_cancer,0.2,0.07582783699035645,0.00038716655405486534,0.19002746570481482,0.007414139422183781,0.7777777777776913
breast_cancer,0.3,0.12897586822509766,0.0003811951694791341,0.1558677166563576,0.0013610540827257815,0.999999999999875
breast_cancer,0.4,0.14093875885009766,2.1224405760457483e-05,0.08949794311731198,0.0010508248779338841,0.999999999999875
breast_cancer,0.6,0.15318870544433594,2.3503786425255336e-05,0.05555944042833365,0.000811564539686717,0.999999999999875
breast_cancer,0.8,0.1850905418395996,2.8434269315607207e-06,0.01218231757633634,4.575073109482552e-05,0.999999999999875
breast_cancer,1.0,0.14837241172790527,1.235803788209624e-06,0.003000548885511978,6.2094469483701e-06,0.999999999999875
retail_demand,0.2,0.04275107383728027,3.597779501044937e-08,0.05397072341992677,0.0012679921997384958,0.99999999999975
retail_demand,0.3,0.059693336486816406,1.3164360724058732e-05,0.05058235964911242,0.0016155348908445063,0.99999999999975
retail_demand,0.4,0.06300091743469238,1.0986865054517221e-05,0.046623593651286495,0.0009650894805866738,0.99999999999975
retail_demand,0.6,0.06623959541320801,2.2916634187543567e-05,0.03838663766423552,0.0007701836053830849,0.99999999999975
retail_demand,0.8,0.0699920654296875,2.6857208222838373e-06,0.029294957859716864,0.0002984127814110505,0.99999999999975
retail_demand,1.0,0.07059693336486816,2.073330478393871e-06,0.012857347392537856,0.00011731272297268937,0.99999999999975
traffic_flow,0.2,0.025482654571533203,4.4843807476867476e-06,0.043737393973149734,0.00021040554554244937,0.9999999999996666
traffic_flow,0.3,0.0690000057220459,2.944495305110428e-05,0.036751472235769425,0.00014328344798959325,0.9999999999996666
traffic_flow,0.4,0.08180594444274902,7.987027549804131e-06,0.02780188057842368,0.00010334571456901317,0.9999999999996666
traffic_flow,0.6,0.08838105201721191,1.893773430916084e-05,0.019192813629880175,9.552202458929323e-05,0.9999999999996666
traffic_flow,0.8,0.03963661193847656,1.86978535614715e-06,0.012520120911671383,5.868601387964571e-05,0.9999999999996666
traffic_flow,1.0,0.045883893966674805,1.676793421507367e-08,0.003454730867307838,3.770374468649448e-07,0.9999999999996666
energy_consumption,0.2,0.04278159141540527,0.0006328080001607714,0.15050745494264073,0.0017342741708673724,0.99999999999975
energy_consumption,0.3,0.058867454528808594,0.0006546188947102352,0.13355893643875755,0.0024201178179567547,0.99999999999975
energy_consumption,0.4,0.06110191345214844,0.00018660408995230363,0.11641001144051119,0.0011655187935641442,0.99999999999975
energy_consumption,0.6,0.06653618812561035,8.284154678996026e-05,0.09394171474575894,0.0009803413707156806,0.99999999999975
energy_consumption,0.8,0.06842398643493652,2.057557920403854e-06,0.08253505139772777,0.0006055898183874588,0.99999999999975
energy_consumption,1.0,0.07480859756469727,2.773148829010375e-05,0.029933319688009323,0.00016780884846391054,0.99999999999975
