dataset,repeat_idx,cir,jaccard@8,precision@8,spearman
adult,0,0.0002492106868507636,0.9999999999998334,1.0,0.942857142857143
adult,1,0.0002587856745184526,0.9999999999998334,1.0,0.942857142857143
adult,2,0.0002586371640880537,0.9999999999998334,1.0,0.942857142857143
adult,3,0.0002580590502298519,0.9999999999998334,1.0,0.942857142857143
adult,4,0.0002547659487620065,0.9999999999998334,1.0,0.942857142857143
adult,5,0.0002584742659619973,0.9999999999998334,1.0,0.942857142857143
adult,6,0.00025514327391238615,0.9999999999998334,1.0,0.942857142857143
adult,7,0.00025595462046809766,0.9999999999998334,1.0,0.942857142857143
adult,8,0.00025194215507760116,0.9999999999998334,1.0,0.942857142857143
adult,9,0.00025530653271930813,0.9999999999998334,1.0,0.942857142857143
adult,10,0.0002414032513869575,0.9999999999998334,1.0,0.942857142857143
adult,11,0.00025835394572641413,0.9999999999998334,1.0,0.942857142857143
adult,12,0.00025637945476068396,0.9999999999998334,1.0,0.942857142857143
adult,13,0.0002547393799286109,0.9999999999998334,1.0,0.942857142857143
adult,14,0.00025136959560328933,0.9999999999998334,1.0,0.942857142857143
20ng_bin,0,0.004904429311314252,0.23076923076921302,0.375,0.7745381433196878
20ng_bin,1,0.0042241786546276,0.33333333333330556,0.5,0.7632387495560553
20ng_bin,2,0.004577073933001161,0.23076923076921302,0.375,0.7729630451103878
20ng_bin,3,0.0048232748193609495,0.33333333333330556,0.5,0.7659729061297891
20ng_bin,4,0.0046533145580445415,0.33333333333330556,0.5,0.7629485965947479
20ng_bin,5,0.004157341926163999,0.33333333333330556,0.5,0.7625888087897622
20ng_bin,6,0.004698879239695028,0.23076923076921302,0.375,0.7618264653353531
20ng_bin,7,0.004343667621093768,0.33333333333330556,0.5,0.7627987819530003
20ng_bin,8,0.004558970270145005,0.14285714285713266,0.25,0.7630615392938708
20ng_bin,9,0.004433358785229114,0.33333333333330556,0.5,0.7597771376335746
20ng_bin,10,0.0048847567939448,0.23076923076921302,0.375,0.7732421718419858
20ng_bin,11,0.004419596361214236,0.23076923076921302,0.375,0.7627290028383915
20ng_bin,12,0.0045543078570461255,0.23076923076921302,0.375,0.7701529173851634
20ng_bin,13,0.004560061939035467,0.33333333333330556,0.5,0.7607051900983692
20ng_bin,14,0.004522440642751837,0.23076923076921302,0.375,0.7688504284793322
adult,0,0.0002492106868507636,0.9999999999998334,1.0,0.942857142857143
adult,1,0.0002587856745184526,0.9999999999998334,1.0,0.942857142857143
adult,2,0.0002586371640880537,0.9999999999998334,1.0,0.942857142857143
adult,3,0.0002580590502298519,0.9999999999998334,1.0,0.942857142857143
adult,4,0.0002547659487620065,0.9999999999998334,1.0,0.942857142857143
adult,5,0.0002584742659619973,0.9999999999998334,1.0,0.942857142857143
adult,6,0.00025514327391238615,0.9999999999998334,1.0,0.942857142857143
adult,7,0.00025595462046809766,0.9999999999998334,1.0,0.942857142857143
adult,8,0.00025194215507760116,0.9999999999998334,1.0,0.942857142857143
adult,9,0.00025530653271930813,0.9999999999998334,1.0,0.942857142857143
adult,10,0.0002414032513869575,0.9999999999998334,1.0,0.942857142857143
adult,11,0.00025835394572641413,0.9999999999998334,1.0,0.942857142857143
adult,12,0.00025637945476068396,0.9999999999998334,1.0,0.942857142857143
adult,13,0.0002547393799286109,0.9999999999998334,1.0,0.942857142857143
adult,14,0.00025136959560328933,0.9999999999998334,1.0,0.942857142857143
20ng_bin,0,0.004904429311314252,0.23076923076921302,0.375,0.7745381433196878
20ng_bin,1,0.0042241786546276,0.33333333333330556,0.5,0.7632387495560553
20ng_bin,2,0.004577073933001161,0.23076923076921302,0.375,0.7729630451103878
20ng_bin,3,0.0048232748193609495,0.33333333333330556,0.5,0.7659729061297891
20ng_bin,4,0.0046533145580445415,0.33333333333330556,0.5,0.7629485965947479
20ng_bin,5,0.004157341926163999,0.33333333333330556,0.5,0.7625888087897622
20ng_bin,6,0.004698879239695028,0.23076923076921302,0.375,0.7618264653353531
20ng_bin,7,0.004343667621093768,0.33333333333330556,0.5,0.7627987819530003
20ng_bin,8,0.004558970270145005,0.14285714285713266,0.25,0.7630615392938708
20ng_bin,9,0.004433358785229114,0.33333333333330556,0.5,0.7597771376335746
20ng_bin,10,0.0048847567939448,0.23076923076921302,0.375,0.7732421718419858
20ng_bin,11,0.004419596361214236,0.23076923076921302,0.375,0.7627290028383915
20ng_bin,12,0.0045543078570461255,0.23076923076921302,0.375,0.7701529173851634
20ng_bin,13,0.004560061939035467,0.33333333333330556,0.5,0.7607051900983692
20ng_bin,14,0.004522440642751837,0.23076923076921302,0.375,0.7688504284793322
har6,0,1.124125798167157e-05,0.7777777777776913,0.875,0.9942140545946647
har6,1,1.1299970165845709e-05,0.7777777777776913,0.875,0.9952540084373254
har6,2,1.1288614336349157e-05,0.7777777777776913,0.875,0.9947699177736857
har6,3,1.1470467976921453e-05,0.999999999999875,1.0,0.9944724968197949
har6,4,1.1295584798962335e-05,0.999999999999875,1.0,0.9953027403440756
har6,5,1.1276356208551403e-05,0.7777777777776913,0.875,0.9947480665770047
har6,6,1.1343685579338074e-05,0.59999999999994,0.75,0.9949050009880043
har6,7,1.1534853076006298e-05,0.7777777777776913,0.875,0.9946688517411364
har6,8,1.1318622490065264e-05,0.7777777777776913,0.875,0.9950522501874111
har6,9,1.108317043304302e-05,0.7777777777776913,0.875,0.9950362780840828
har6,10,1.1301914934064352e-05,0.7777777777776913,0.875,0.9947705634544587
har6,11,1.1224848786142084e-05,0.7777777777776913,0.875,0.995212854783856
har6,12,1.1219120370961136e-05,0.7777777777776913,0.875,0.994198286390528
har6,13,1.1523644053010755e-05,0.7777777777776913,0.875,0.995345457224679
har6,14,1.1162856305382919e-05,0.7777777777776913,0.875,0.9943772419142013
digits8x8,0,0.008353252280368796,0.45454545454541323,0.625,0.7916199250501548
digits8x8,1,0.005717091287510946,0.45454545454541323,0.625,0.8064338919474606
digits8x8,2,0.004429568832649265,0.59999999999994,0.75,0.7708986885091013
digits8x8,3,0.009718137737374845,0.45454545454541323,0.625,0.7538179786089619
digits8x8,4,0.0063918607214239745,0.45454545454541323,0.625,0.7494676637550391
digits8x8,5,0.005009098546681848,0.45454545454541323,0.625,0.7629307434082321
digits8x8,6,0.005335768776933426,0.45454545454541323,0.625,0.8068689234328529
digits8x8,7,0.00479647975637697,0.45454545454541323,0.625,0.8270177501247062
digits8x8,8,0.006346139046794261,0.45454545454541323,0.625,0.8304751056138765
digits8x8,9,0.005544677093384011,0.45454545454541323,0.625,0.7431482590198668
digits8x8,10,0.004710387425231119,0.45454545454541323,0.625,0.7637092208031446
digits8x8,11,0.0033597939380422665,0.59999999999994,0.75,0.8094333195572707
digits8x8,12,0.005974720373337801,0.45454545454541323,0.625,0.7413165475024257
digits8x8,13,0.004846535885819646,0.45454545454541323,0.625,0.7807899307032837
digits8x8,14,0.0062740105230258796,0.45454545454541323,0.625,0.7867658895289358
california,0,7.359181767249359e-06,0.999999999999875,1.0,1.0
california,1,4.284520834415266e-06,0.999999999999875,1.0,1.0
california,2,7.215705295303317e-06,0.999999999999875,1.0,1.0
california,3,4.86581339354641e-06,0.999999999999875,1.0,1.0
california,4,9.023483120362434e-06,0.999999999999875,1.0,1.0
california,5,5.805622300180828e-06,0.999999999999875,1.0,1.0
california,6,6.306955585335514e-06,0.999999999999875,1.0,1.0
california,7,5.415691214728874e-06,0.999999999999875,1.0,1.0
california,8,6.365866790312804e-06,0.999999999999875,1.0,1.0
california,9,6.540257863142593e-06,0.999999999999875,1.0,1.0
california,10,6.726772038150486e-06,0.999999999999875,1.0,1.0
california,11,5.600997415884157e-06,0.999999999999875,1.0,1.0
california,12,2.3857796758712583e-06,0.999999999999875,1.0,1.0
california,13,3.210082847071708e-06,0.999999999999875,1.0,1.0
california,14,6.392114774170967e-06,0.999999999999875,1.0,1.0
diabetes,0,3.0955633926548017e-07,0.999999999999875,1.0,0.9999999999999999
diabetes,1,1.5186858274006562e-06,0.999999999999875,1.0,0.9999999999999999
diabetes,2,1.9611666182985675e-06,0.999999999999875,1.0,0.9999999999999999
diabetes,3,3.316738555661333e-08,0.999999999999875,1.0,0.9999999999999999
diabetes,4,2.1876551260601267e-08,0.999999999999875,1.0,0.9999999999999999
diabetes,5,1.2759184895519154e-06,0.999999999999875,1.0,0.9999999999999999
diabetes,6,3.6609947422035967e-07,0.999999999999875,1.0,0.9999999999999999
diabetes,7,9.409478311775482e-07,0.999999999999875,1.0,0.9999999999999999
diabetes,8,1.192676085892817e-10,0.999999999999875,1.0,0.9999999999999999
diabetes,9,4.097004772576855e-08,0.999999999999875,1.0,0.9999999999999999
diabetes,10,8.401924248601956e-08,0.999999999999875,1.0,0.9999999999999999
diabetes,11,9.639040732186431e-08,0.999999999999875,1.0,0.9999999999999999
diabetes,12,1.2917508550527295e-06,0.999999999999875,1.0,0.9999999999999999
diabetes,13,6.138057455132883e-07,0.999999999999875,1.0,0.9999999999999999
diabetes,14,3.6885233474477714e-07,0.999999999999875,1.0,0.9999999999999999
iris,0,0.0003485878269675364,0.99999999999975,1.0,0.7999999999999999
iris,1,0.00045596717465221147,0.99999999999975,1.0,0.7999999999999999
iris,2,0.00041582647435799543,0.99999999999975,1.0,0.7999999999999999
iris,3,0.0005107042877156826,0.99999999999975,1.0,0.7999999999999999
iris,4,0.0006012137569404013,0.99999999999975,1.0,0.7999999999999999
iris,5,0.0004237229773112595,0.99999999999975,1.0,0.7999999999999999
iris,6,0.0005221624858449718,0.99999999999975,1.0,0.7999999999999999
iris,7,0.00046384060415728467,0.99999999999975,1.0,0.7999999999999999
iris,8,0.00038077990211962415,0.99999999999975,1.0,0.7999999999999999
iris,9,0.0004989609118411058,0.99999999999975,1.0,0.7999999999999999
iris,10,0.0005064366699884621,0.99999999999975,1.0,0.7999999999999999
iris,11,0.0005007085318901624,0.99999999999975,1.0,0.7999999999999999
iris,12,0.000541184270995884,0.99999999999975,1.0,0.7999999999999999
iris,13,0.0004957652871229893,0.99999999999975,1.0,0.7999999999999999
iris,14,0.0003184431789742285,0.99999999999975,1.0,0.7999999999999999
wine,0,1.166715410910658e-06,0.999999999999875,1.0,1.0
wine,1,6.589085057782017e-09,0.999999999999875,1.0,1.0
wine,2,4.396515623395084e-07,0.999999999999875,1.0,1.0
wine,3,2.430784676080839e-06,0.999999999999875,1.0,1.0
wine,4,1.3830427727963853e-06,0.999999999999875,1.0,1.0
wine,5,7.810814217532581e-07,0.999999999999875,1.0,1.0
wine,6,2.4570310359046117e-06,0.999999999999875,1.0,1.0
wine,7,2.0012112087517438e-07,0.999999999999875,1.0,1.0
wine,8,1.273435404601325e-07,0.999999999999875,1.0,1.0
wine,9,1.3448771922624603e-09,0.999999999999875,1.0,1.0
wine,10,1.2676530283527041e-06,0.999999999999875,1.0,1.0
wine,11,1.1853675637115952e-06,0.999999999999875,1.0,1.0
wine,12,4.138922996891498e-08,0.999999999999875,1.0,1.0
wine,13,2.621391018639865e-08,0.999999999999875,1.0,1.0
wine,14,3.353495015420723e-07,0.999999999999875,1.0,1.0
synthetic_clf,0,1.7507365982052013e-09,0.999999999999875,1.0,0.9988271445345378
synthetic_clf,1,2.876820971668813e-08,0.999999999999875,1.0,0.9995777896408107
synthetic_clf,2,8.572174329398021e-08,0.999999999999875,1.0,0.9995777896408107
synthetic_clf,3,1.1048911694822836e-08,0.999999999999875,1.0,0.9995777896408107
synthetic_clf,4,1.4288705220822929e-09,0.999999999999875,1.0,0.999014805811106
synthetic_clf,5,1.018847267553172e-07,0.999999999999875,1.0,0.9995777896408107
synthetic_clf,6,4.2967672134144395e-08,0.999999999999875,1.0,0.9993901283642425
synthetic_clf,7,4.17130746591141e-09,0.999999999999875,1.0,0.9997654509173789
synthetic_clf,8,2.7719176637841602e-08,0.999999999999875,1.0,0.9997654509173789
synthetic_clf,9,5.482388505898622e-10,0.999999999999875,1.0,0.9997654509173789
synthetic_clf,10,4.436542908099238e-09,0.999999999999875,1.0,0.9997654509173789
synthetic_clf,11,1.7095887264778054e-07,0.999999999999875,1.0,0.9993901283642425
synthetic_clf,12,2.2821151909568055e-08,0.999999999999875,1.0,0.9997654509173789
synthetic_clf,13,1.131334205543874e-08,0.999999999999875,1.0,0.9997654509173789
synthetic_clf,14,1.4609096251063363e-08,0.999999999999875,1.0,0.9995777896408107
synthetic_reg,0,1.856744535615618e-08,0.999999999999875,1.0,0.9998123827392121
synthetic_reg,1,2.3921796855999676e-08,0.999999999999875,1.0,0.9996247654784242
synthetic_reg,2,8.175693564445095e-09,0.999999999999875,1.0,1.0
synthetic_reg,3,5.8880222031449565e-08,0.999999999999875,1.0,0.9990619136960602
synthetic_reg,4,6.31761579594673e-10,0.999999999999875,1.0,0.9998123827392121
synthetic_reg,5,3.792911670492837e-10,0.999999999999875,1.0,0.9994371482176362
synthetic_reg,6,4.811420219764844e-09,0.999999999999875,1.0,0.9998123827392121
synthetic_reg,7,1.3270893667256931e-09,0.999999999999875,1.0,0.9998123827392121
synthetic_reg,8,5.85894456500636e-08,0.999999999999875,1.0,0.9998123827392121
synthetic_reg,9,1.1942133241199063e-11,0.999999999999875,1.0,0.9998123827392121
synthetic_reg,10,8.125080608741211e-08,0.999999999999875,1.0,0.9996247654784242
synthetic_reg,11,4.1129439723422407e-08,0.999999999999875,1.0,0.9994371482176362
synthetic_reg,12,2.85683356049719e-07,0.999999999999875,1.0,0.998874296435272
synthetic_reg,13,8.150882522567806e-10,0.999999999999875,1.0,0.998874296435272
synthetic_reg,14,3.125461292800389e-08,0.999999999999875,1.0,0.9990619136960602
ecg_heartbeat,0,1.239747329047988e-08,0.999999999999875,1.0,1.0
ecg_heartbeat,1,1.1751197830664698e-08,0.999999999999875,1.0,1.0
ecg_heartbeat,2,7.675792646654245e-08,0.999999999999875,1.0,1.0
ecg_heartbeat,3,1.0993767659775081e-10,0.999999999999875,1.0,1.0
ecg_heartbeat,4,3.067474252330424e-08,0.999999999999875,1.0,1.0
ecg_heartbeat,5,7.861998408733199e-08,0.999999999999875,1.0,1.0
ecg_heartbeat,6,6.737104614092263e-12,0.999999999999875,1.0,1.0
ecg_heartbeat,7,5.524924512173863e-08,0.999999999999875,1.0,1.0
ecg_heartbeat,8,2.2942335790887212e-08,0.999999999999875,1.0,1.0
ecg_heartbeat,9,3.3196400997427264e-08,0.999999999999875,1.0,1.0
ecg_heartbeat,10,2.2483032748802716e-08,0.999999999999875,1.0,1.0
ecg_heartbeat,11,1.9715023692608292e-08,0.999999999999875,1.0,1.0
ecg_heartbeat,12,9.364411430852092e-08,0.999999999999875,1.0,1.0
ecg_heartbeat,13,5.0327482022617116e-08,0.999999999999875,1.0,1.0
ecg_heartbeat,14,5.58283600707801e-07,0.999999999999875,1.0,1.0
fashion_mnist_features,0,1.3109076787891288e-08,0.999999999999875,1.0,0.9999427760483427
fashion_mnist_features,1,1.2571684673070871e-08,0.999999999999875,1.0,0.999977110419337
fashion_mnist_features,2,1.0947344425302258e-08,0.999999999999875,1.0,0.9999542208386741
fashion_mnist_features,3,8.154522141909666e-09,0.999999999999875,1.0,0.99995994323384
fashion_mnist_features,4,2.258146184327377e-09,0.999999999999875,1.0,0.99995994323384
fashion_mnist_features,5,4.024830632335552e-12,0.999999999999875,1.0,0.9999542208386741
fashion_mnist_features,6,1.1862814140830433e-08,0.999999999999875,1.0,0.9999542208386741
fashion_mnist_features,7,4.4151031224880385e-13,0.999999999999875,1.0,0.9999313312580114
fashion_mnist_features,8,9.784267913354083e-09,0.999999999999875,1.0,0.9999656656290057
fashion_mnist_features,9,2.554390522502811e-10,0.999999999999875,1.0,0.9999427760483427
fashion_mnist_features,10,2.024892253763016e-09,0.999999999999875,1.0,0.99995994323384
fashion_mnist_features,11,9.537193306646328e-09,0.999999999999875,1.0,0.9999370536531771
fashion_mnist_features,12,7.617865707712677e-10,0.999999999999875,1.0,0.9999370536531771
fashion_mnist_features,13,1.8360753625477306e-12,0.999999999999875,1.0,0.9999542208386741
fashion_mnist_features,14,5.174047126902109e-09,0.999999999999875,1.0,0.99995994323384
stock_technical,0,5.076183299442814e-08,0.9999999999997999,1.0,0.9999999999999999
stock_technical,1,6.044432252155634e-07,0.9999999999997999,1.0,0.9999999999999999
