dataset,repeat_idx,cir,jaccard@8,precision@8,spearman
stock_technical,2,2.8917154173443184e-08,0.9999999999997999,1.0,0.8999999999999998
stock_technical,3,9.930983120447044e-07,0.9999999999997999,1.0,0.9999999999999999
stock_technical,4,8.297421321976088e-08,0.9999999999997999,1.0,0.8999999999999998
stock_technical,5,1.0272448725300591e-09,0.9999999999997999,1.0,0.9999999999999999
stock_technical,6,9.156489302755833e-08,0.9999999999997999,1.0,0.9999999999999999
stock_technical,7,7.746302550809693e-08,0.9999999999997999,1.0,0.8999999999999998
stock_technical,8,3.2318226805534755e-07,0.9999999999997999,1.0,0.9999999999999999
stock_technical,9,1.018384296322286e-06,0.9999999999997999,1.0,0.8999999999999998
stock_technical,10,1.1669425721677278e-07,0.9999999999997999,1.0,0.8999999999999998
stock_technical,11,5.246087221212472e-07,0.9999999999997999,1.0,0.9999999999999999
stock_technical,12,6.614839091549617e-08,0.9999999999997999,1.0,0.8999999999999998
stock_technical,13,2.6120549319416785e-07,0.9999999999997999,1.0,0.8999999999999998
stock_technical,14,4.7399477635344415e-08,0.9999999999997999,1.0,0.8999999999999998
sensor_fusion,0,1.3902411232215682e-08,0.999999999999875,1.0,0.9999999999999999
sensor_fusion,1,6.2029740631003424e-09,0.999999999999875,1.0,0.9999999999999999
sensor_fusion,2,5.0743924630785135e-08,0.999999999999875,1.0,0.9991304347826085
sensor_fusion,3,9.596127130721406e-10,0.999999999999875,1.0,0.9991304347826085
sensor_fusion,4,1.0403117303358739e-08,0.999999999999875,1.0,0.9999999999999999
sensor_fusion,5,1.7010727462539687e-08,0.999999999999875,1.0,0.9991304347826085
sensor_fusion,6,4.08690793852212e-08,0.999999999999875,1.0,0.9991304347826085
sensor_fusion,7,9.179529487023663e-09,0.999999999999875,1.0,0.9999999999999999
sensor_fusion,8,8.376918861998242e-09,0.999999999999875,1.0,0.9999999999999999
sensor_fusion,9,4.221346544542185e-09,0.999999999999875,1.0,0.9991304347826085
sensor_fusion,10,3.6789756359869907e-10,0.999999999999875,1.0,0.9991304347826085
sensor_fusion,11,1.6337996303989235e-08,0.999999999999875,1.0,0.9991304347826085
sensor_fusion,12,6.154024328166852e-09,0.999999999999875,1.0,0.9982608695652172
sensor_fusion,13,9.431278136008665e-09,0.999999999999875,1.0,0.9991304347826085
sensor_fusion,14,1.0924041979414139e-12,0.999999999999875,1.0,0.9999999999999999
gene_expression,0,8.53411208932118e-09,0.999999999999875,1.0,0.9999365199841299
gene_expression,1,1.960051699229175e-11,0.999999999999875,1.0,0.99993423998356
gene_expression,2,9.93714333463231e-11,0.999999999999875,1.0,0.9999361809840452
gene_expression,3,4.8246794512669274e-08,0.7777777777776913,0.875,0.9999371784842946
gene_expression,4,2.7809626962658262e-09,0.7777777777776913,0.875,0.9999335949833987
gene_expression,5,1.3598426797777132e-08,0.999999999999875,1.0,0.999933723983431
gene_expression,6,1.1898815276527676e-10,0.999999999999875,1.0,0.9999341229835307
gene_expression,7,3.853560837775766e-09,0.999999999999875,1.0,0.9999339609834903
gene_expression,8,1.1773775607508576e-11,0.7777777777776913,0.875,0.9999366129841532
gene_expression,9,3.6305065901125396e-09,0.999999999999875,1.0,0.9999303519825881
gene_expression,10,1.0731688201040452e-08,0.999999999999875,1.0,0.9999359799839949
gene_expression,11,4.0136090656652384e-08,0.999999999999875,1.0,0.9999341934835483
gene_expression,12,4.47310390986958e-09,0.7777777777776913,0.875,0.9999379329844832
gene_expression,13,6.992359983009669e-09,0.7777777777776913,0.875,0.9999368709842178
gene_expression,14,2.7904767455679604e-08,0.999999999999875,1.0,0.9999324249831062
network_topology,0,2.0711899313789364e-05,0.9999999999997999,1.0,0.9999999999999999
network_topology,1,1.7652387416802713e-05,0.9999999999997999,1.0,0.9999999999999999
network_topology,2,1.4886993447486875e-05,0.9999999999997999,1.0,0.9999999999999999
network_topology,3,1.8794946426447344e-05,0.9999999999997999,1.0,0.9999999999999999
network_topology,4,1.8139489310547498e-05,0.9999999999997999,1.0,0.9999999999999999
network_topology,5,1.2774263102581276e-05,0.9999999999997999,1.0,0.9999999999999999
network_topology,6,1.825599729170874e-05,0.9999999999997999,1.0,0.9999999999999999
network_topology,7,1.81916095160882e-05,0.9999999999997999,1.0,0.9999999999999999
network_topology,8,1.6937422063526636e-05,0.9999999999997999,1.0,0.9999999999999999
network_topology,9,1.6566593630741653e-05,0.9999999999997999,1.0,0.9999999999999999
network_topology,10,1.9915247735593224e-05,0.9999999999997999,1.0,0.9999999999999999
network_topology,11,1.7029624111531812e-05,0.9999999999997999,1.0,0.9999999999999999
network_topology,12,1.1324411248837427e-05,0.9999999999997999,1.0,0.9999999999999999
network_topology,13,1.5036539849080796e-05,0.9999999999997999,1.0,0.9999999999999999
network_topology,14,2.3070060792807757e-05,0.9999999999997999,1.0,0.9999999999999999
audio_mfcc,0,2.5079814905942772e-09,0.999999999999875,1.0,1.0
audio_mfcc,1,2.281871302253522e-07,0.999999999999875,1.0,0.993984962406015
audio_mfcc,2,3.5852772066163002e-06,0.999999999999875,1.0,0.9954887218045112
audio_mfcc,3,8.716084985049083e-07,0.999999999999875,1.0,0.9954887218045112
audio_mfcc,4,1.1132334179592767e-07,0.999999999999875,1.0,0.9969924812030074
audio_mfcc,5,2.3645414120984344e-06,0.999999999999875,1.0,0.9984962406015038
audio_mfcc,6,3.991559304346079e-07,0.999999999999875,1.0,0.9954887218045112
audio_mfcc,7,1.4736344767034222e-07,0.999999999999875,1.0,0.9984962406015038
audio_mfcc,8,1.8343859854072e-06,0.999999999999875,1.0,1.0
audio_mfcc,9,2.2636631323736812e-07,0.999999999999875,1.0,1.0
audio_mfcc,10,7.885239636694929e-07,0.999999999999875,1.0,0.9984962406015038
audio_mfcc,11,2.185567354707636e-06,0.999999999999875,1.0,0.9969924812030074
audio_mfcc,12,1.4471579067280917e-07,0.999999999999875,1.0,0.9984962406015038
audio_mfcc,13,2.4315248295002493e-06,0.999999999999875,1.0,0.9954887218045112
audio_mfcc,14,9.067007133819296e-08,0.999999999999875,1.0,0.9984962406015038
weather_station,0,3.88766188867211e-09,0.9999999999997999,1.0,0.9999999999999999
weather_station,1,2.2209232838815219e-07,0.9999999999997999,1.0,0.9999999999999999
weather_station,2,3.259340054919594e-07,0.9999999999997999,1.0,0.9999999999999999
weather_station,3,5.262967616610315e-09,0.9999999999997999,1.0,0.9999999999999999
weather_station,4,9.615552064470298e-08,0.9999999999997999,1.0,0.9999999999999999
weather_station,5,4.1942705111967e-08,0.9999999999997999,1.0,0.9999999999999999
weather_station,6,4.7284168346188125e-08,0.9999999999997999,1.0,0.9999999999999999
weather_station,7,1.3932227690799627e-07,0.9999999999997999,1.0,0.9999999999999999
weather_station,8,7.77836564729236e-08,0.9999999999997999,1.0,0.9999999999999999
weather_station,9,4.2193981263340907e-10,0.9999999999997999,1.0,0.9999999999999999
weather_station,10,1.216136439373317e-12,0.9999999999997999,1.0,0.9999999999999999
weather_station,11,5.5965918029164694e-08,0.9999999999997999,1.0,0.9999999999999999
weather_station,12,2.3603213810886663e-07,0.9999999999997999,1.0,0.9999999999999999
weather_station,13,1.7146215591461117e-09,0.9999999999997999,1.0,0.9999999999999999
weather_station,14,2.392312883813145e-09,0.9999999999997999,1.0,0.9999999999999999
eeg_signals,0,1.277754244560796e-09,0.999999999999875,1.0,1.0
eeg_signals,1,4.928799265821885e-09,0.999999999999875,1.0,1.0
eeg_signals,2,2.9391646282259372e-09,0.999999999999875,1.0,0.9996334310850439
eeg_signals,3,5.551721163454736e-09,0.999999999999875,1.0,0.9996334310850439
eeg_signals,4,3.335439491289458e-08,0.999999999999875,1.0,1.0
eeg_signals,5,1.902166658121233e-08,0.999999999999875,1.0,1.0
eeg_signals,6,2.4988715756360586e-08,0.999999999999875,1.0,0.999266862170088
eeg_signals,7,8.581836905284325e-10,0.999999999999875,1.0,0.9996334310850439
eeg_signals,8,1.464386614582627e-08,0.999999999999875,1.0,0.9996334310850439
eeg_signals,9,7.379857277151235e-10,0.999999999999875,1.0,1.0
eeg_signals,10,2.2875075914719537e-09,0.999999999999875,1.0,0.9996334310850439
eeg_signals,11,1.4626712544742605e-09,0.999999999999875,1.0,0.9989002932551319
eeg_signals,12,7.234018741096203e-08,0.999999999999875,1.0,1.0
eeg_signals,13,4.082307143327563e-10,0.999999999999875,1.0,1.0
eeg_signals,14,1.2803086217251305e-07,0.999999999999875,1.0,0.999266862170088
satellite_ndvi,0,3.055979690639743e-08,0.999999999999875,1.0,0.9761904761904763
satellite_ndvi,1,1.3096007216209073e-08,0.999999999999875,1.0,1.0
satellite_ndvi,2,9.704860667614672e-10,0.999999999999875,1.0,1.0
satellite_ndvi,3,2.2304054469973331e-07,0.999999999999875,1.0,0.9761904761904763
satellite_ndvi,4,3.023729595196002e-08,0.999999999999875,1.0,0.9761904761904763
satellite_ndvi,5,7.734825122607931e-09,0.999999999999875,1.0,1.0
satellite_ndvi,6,9.659387700913398e-08,0.999999999999875,1.0,1.0
satellite_ndvi,7,1.5068547622729516e-07,0.999999999999875,1.0,0.9761904761904763
satellite_ndvi,8,4.338553653201071e-08,0.999999999999875,1.0,1.0
satellite_ndvi,9,6.430401359948976e-08,0.999999999999875,1.0,1.0
satellite_ndvi,10,1.1452763707475326e-07,0.999999999999875,1.0,1.0
satellite_ndvi,11,2.871082852436431e-08,0.999999999999875,1.0,1.0
satellite_ndvi,12,2.2861114875794124e-10,0.999999999999875,1.0,0.9761904761904763
satellite_ndvi,13,3.54458857493953e-08,0.999999999999875,1.0,1.0
satellite_ndvi,14,5.8255629570800356e-08,0.999999999999875,1.0,1.0
industrial_process,0,1.1322473611783662e-08,0.99999999999975,1.0,1.0
industrial_process,1,9.238462851235754e-10,0.99999999999975,1.0,1.0
industrial_process,2,3.799861695977745e-09,0.99999999999975,1.0,1.0
industrial_process,3,1.696060947074565e-08,0.99999999999975,1.0,1.0
industrial_process,4,1.5485965470519967e-09,0.99999999999975,1.0,1.0
industrial_process,5,7.1794106448077024e-09,0.99999999999975,1.0,1.0
industrial_process,6,6.236099036727536e-09,0.99999999999975,1.0,1.0
industrial_process,7,2.4412694580232978e-08,0.99999999999975,1.0,1.0
industrial_process,8,1.703392806811382e-07,0.99999999999975,1.0,1.0
industrial_process,9,6.698383162342663e-10,0.99999999999975,1.0,1.0
industrial_process,10,6.495130310898913e-08,0.99999999999975,1.0,1.0
industrial_process,11,2.5402882840066586e-08,0.99999999999975,1.0,1.0
industrial_process,12,2.687237493584408e-09,0.99999999999975,1.0,1.0
industrial_process,13,3.400564386285236e-08,0.99999999999975,1.0,1.0
industrial_process,14,5.600821702468163e-10,0.99999999999975,1.0,1.0
social_network,0,0.00016718557671453077,0.9999999999997999,1.0,0.9999999999999999
social_network,1,0.00021523038849964246,0.9999999999997999,1.0,0.9999999999999999
social_network,2,8.926681021719277e-05,0.9999999999997999,1.0,0.9999999999999999
social_network,3,0.00013420368463097407,0.9999999999997999,1.0,0.9999999999999999
social_network,4,0.0001697629186666394,0.9999999999997999,1.0,0.9999999999999999
social_network,5,0.00014757603188696685,0.9999999999997999,1.0,0.9999999999999999
social_network,6,0.00015829551856506,0.9999999999997999,1.0,0.9999999999999999
social_network,7,9.351632482805629e-05,0.9999999999997999,1.0,0.9999999999999999
social_network,8,9.03808728222217e-05,0.9999999999997999,1.0,0.9999999999999999
social_network,9,0.0002044551558901348,0.9999999999997999,1.0,0.9999999999999999
social_network,10,0.00012588226221260543,0.9999999999997999,1.0,0.9999999999999999
social_network,11,0.00015804050775390364,0.9999999999997999,1.0,0.9999999999999999
social_network,12,0.00015338090832809834,0.9999999999997999,1.0,0.9999999999999999
social_network,13,0.00012166001537263717,0.9999999999997999,1.0,0.9999999999999999
social_network,14,0.00015140956237475467,0.9999999999997999,1.0,0.9999999999999999
breast_cancer,0,2.263452726699436e-09,0.999999999999875,1.0,1.0
breast_cancer,1,1.3580771503973526e-09,0.999999999999875,1.0,0.9991101223581758
breast_cancer,2,2.428635498581069e-11,0.999999999999875,1.0,0.9995550611790878
breast_cancer,3,4.9039741233227605e-08,0.999999999999875,1.0,0.9995550611790878
breast_cancer,4,5.982515088440557e-09,0.999999999999875,1.0,0.9995550611790878
breast_cancer,5,3.285970268172203e-08,0.999999999999875,1.0,1.0
breast_cancer,6,1.2931047509069367e-10,0.999999999999875,1.0,1.0
breast_cancer,7,5.02779527124471e-08,0.999999999999875,1.0,1.0
breast_cancer,8,2.6476789987706437e-08,0.999999999999875,1.0,0.9995550611790878
breast_cancer,9,5.122572728146359e-08,0.999999999999875,1.0,1.0
breast_cancer,10,1.8546938900768043e-07,0.999999999999875,1.0,1.0
breast_cancer,11,2.15646591523002e-08,0.999999999999875,1.0,0.9991101223581758
breast_cancer,12,3.3292501464378014e-08,0.999999999999875,1.0,0.9995550611790878
breast_cancer,13,2.4870912925803294e-07,0.999999999999875,1.0,1.0
breast_cancer,14,3.0765039326527005e-07,0.999999999999875,1.0,1.0
retail_demand,0,0.00022540423168268355,0.99999999999975,1.0,1.0
retail_demand,1,0.00022466113900721565,0.99999999999975,1.0,1.0
retail_demand,2,0.00022663523148871943,0.99999999999975,1.0,1.0
retail_demand,3,0.00022641199647562365,0.99999999999975,1.0,1.0
retail_demand,4,0.00023728323588825058,0.99999999999975,1.0,1.0
retail_demand,5,0.00022413271316337093,0.99999999999975,1.0,1.0
retail_demand,6,0.0002272210643282595,0.99999999999975,1.0,1.0
retail_demand,7,0.00022629741655606612,0.99999999999975,1.0,1.0
retail_demand,8,0.00022364433710855152,0.99999999999975,1.0,1.0
retail_demand,9,0.00022866189364718412,0.99999999999975,1.0,1.0
retail_demand,10,0.00023174810470095273,0.99999999999975,1.0,1.0
retail_demand,11,0.0002217005696458267,0.99999999999975,1.0,1.0
retail_demand,12,0.00023421733406785896,0.99999999999975,1.0,1.0
retail_demand,13,0.0002339762236262355,0.99999999999975,1.0,1.0
retail_demand,14,0.00023727288786881795,0.99999999999975,1.0,1.0
traffic_flow,0,1.5897805074219276e-13,0.9999999999996666,1.0,1.0
traffic_flow,1,7.075287510239061e-08,0.9999999999996666,1.0,1.0
traffic_flow,2,8.442485196156723e-09,0.9999999999996666,1.0,1.0
traffic_flow,3,1.237111359699948e-07,0.9999999999996666,1.0,1.0
traffic_flow,4,1.1219792627559661e-09,0.9999999999996666,1.0,1.0
traffic_flow,5,2.2613644650681918e-08,0.9999999999996666,1.0,1.0
traffic_flow,6,2.1509928703331158e-07,0.9999999999996666,1.0,1.0
traffic_flow,7,4.638119150193006e-07,0.9999999999996666,1.0,1.0
traffic_flow,8,1.261483135595498e-08,0.9999999999996666,1.0,1.0
traffic_flow,9,2.939022518945334e-07,0.9999999999996666,1.0,1.0
traffic_flow,10,1.8827152197380621e-07,0.9999999999996666,1.0,1.0
traffic_flow,11,2.501286657160856e-09,0.9999999999996666,1.0,1.0
traffic_flow,12,3.7420060089265275e-08,0.9999999999996666,1.0,1.0
traffic_flow,13,3.785931343607078e-07,0.9999999999996666,1.0,1.0
traffic_flow,14,6.67392288835087e-09,0.9999999999996666,1.0,1.0
energy_consumption,0,2.6529266433093073e-07,0.99999999999975,1.0,1.0
energy_consumption,1,4.10136698727258e-09,0.99999999999975,1.0,1.0
energy_consumption,2,2.3715703362620284e-08,0.99999999999975,1.0,1.0
energy_consumption,3,2.162797876762051e-08,0.99999999999975,1.0,1.0
energy_consumption,4,8.741814214388642e-08,0.99999999999975,1.0,1.0
energy_consumption,5,8.234379483287162e-10,0.99999999999975,1.0,1.0
energy_consumption,6,6.636630203498055e-08,0.99999999999975,1.0,1.0
energy_consumption,7,2.9287758535044134e-07,0.99999999999975,1.0,1.0
energy_consumption,8,5.1849794005541354e-08,0.99999999999975,1.0,1.0
energy_consumption,9,2.4037125622546384e-07,0.99999999999975,1.0,1.0
energy_consumption,10,3.3551208162856325e-08,0.99999999999975,1.0,1.0
energy_consumption,11,1.795891276351297e-07,0.99999999999975,1.0,1.0
energy_consumption,12,2.769631422838341e-07,0.99999999999975,1.0,1.0
energy_consumption,13,9.774053223776108e-09,0.99999999999975,1.0,1.0
energy_consumption,14,2.680452400431383e-07,0.99999999999975,1.0,1.0
